"StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","ic","prolific_id","att_1","att_2","consciousness_1","soul_1","meaning_1","empathy_1","growth_1","harmed_1","wear_tear_1","well_being_1","comp","gender","gender_4_TEXT","ethnicity","ethnicity_6_TEXT","age","education","education_8_TEXT","workerID","hitID","assignmentId"
"Start Date","End Date","Response Type","Anonymized","Progress","Duration (in seconds)","Finished","Recorded Date","Response ID","Recipient Last Name","Recipient First Name","Recipient Email","External Data Reference","Anonymized","Anonymized","Distribution Channel","User Language","Informed Consent 



Participation is voluntary 

It is your choice whether or not to participate in this research. If you choose to participate, you may change your mind and leave the study at any time. Refusal to participate or stopping your participation will involve no penalty or loss of benefits to which you are otherwise entitled.



What is the purpose of this research? 

The purpose of this research is to examine human judgments about automated vehicles. All data from this experiment are gathered for scientific purposes and will contribute to our eventual understanding of brain and visual function. These data may be published in scientific journals so that other researchers may have access to these data.



How long will I take part in this research? 

Your participation will take approximately 1 minutes to complete.



What can I expect if I take part in this research? 

As a participant, you will be asked to look at images presented on a video display and give responses with key presses or movements of a mouse pointing device. Your response may involve responding as quickly as you can, memorizing what you saw, making a judgment, or completing a questionnaire. You will also be asked to complete a demographics form.



What are the risks and possible discomforts? 

If you choose to participate, the effects should be comparable to those you would experience from viewing a computer monitor for 15 minutes and using a mouse or keyboard, e.g., eye fatigue. You are free to take breaks throughout the session. 



Will I be compensated for participating in this research? 

You will be compensated $0.20 for this study. You will still receive payment if you withdraw early.



If I take part in this research, how will my privacy be protected? What happens to the information you collect? 

Your participation in this experiment will remain confidential, and your identity will not be stored with your data.



If I have any questions, concerns or complaints about this research study, who can I talk to? 

The researcher for this study is Julian De Freitas who can be reached at [phone]; #161 Morgan Hall, 15 Harvard Way, Boston MA, 02163; [email]. If you have questions, concerns, or complaints,

	If you would like to talk to the research team,
	If you think the research has harmed you, or
	If you wish to withdraw from the study.

This research has been reviewed by the Committee on the Use of Human Subjects in Research at Harvard University. They can be reached at [phone], 1350 Massachusetts Avenue, Suite 935, Cambridge, MA 02138, or [email] for any of the following:


	If your questions, concerns, or complaints are not being answered by the research team,
	If you cannot reach the research team,
	If you want to talk to someone besides the research team, or
	If you have questions about your rights as a research participant.","What is your Prolific ID?

Please note that this response should auto-fill with the correct ID.","This is an attention check. 

John is taller than Paul. Who is shorter?","To show whether you are reading carefully, please select ""Neither Agree nor Disagree"" in the options below.","Consciousness â€“ What we mean by consciousness is awareness of oneself and one's surroundings","Soul","Ability to experience meaning","Empathy","Growth and evolution over time","Comprehension of being harmed","Comprehension of wear and tear in one's own body","Contemplation of one's own existence and well-being","What does it mean for a quality to be intangible?","What is your gender? - Selected Choice","What is your gender? - Other (please specify) - Text","What is your ethnicity? - Selected Choice","What is your ethnicity? - Other (please specify) - Text","What is your age (in years)?","Please indicate the highest level of education completed. - Selected Choice","Please indicate the highest level of education completed. - Other (please specify) - Text","workerID","hitID","assignmentId"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","Anonymized","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","Anonymized","Anonymized","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID1717242892_TEXT""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3""}","{""ImportId"":""QID361_1""}","{""ImportId"":""QID362_1""}","{""ImportId"":""QID364_1""}","{""ImportId"":""QID365_1""}","{""ImportId"":""QID369_1""}","{""ImportId"":""QID366_1""}","{""ImportId"":""QID367_1""}","{""ImportId"":""QID368_1""}","{""ImportId"":""QID370""}","{""ImportId"":""QID22""}","{""ImportId"":""QID22_4_TEXT""}","{""ImportId"":""QID23""}","{""ImportId"":""QID23_6_TEXT""}","{""ImportId"":""QID24_TEXT""}","{""ImportId"":""QID25""}","{""ImportId"":""QID25_8_TEXT""}","{""ImportId"":""workerID""}","{""ImportId"":""hitID""}","{""ImportId"":""assignmentId""}"
"2025-02-19 06:53:15","2025-02-19 06:54:21","0","Anonymized","100","66","1","2025-02-19 06:54:22","R_3R4rgiPX9kJWIwc","","","","","Anonymized","Anonymized","anonymous","EN","1","566a1a337da0350012b3e8ca","2","5","28","0","15","37","66","85","71","4","2","2","","3","","42","4","","","",""
"2025-02-19 06:53:13","2025-02-19 06:54:44","0","Anonymized","100","90","1","2025-02-19 06:54:44","R_6n8Rt9yeH3xAEQ9","","","","","Anonymized","Anonymized","anonymous","EN","1","5746f1955e549100063b3c45","2","5","0","0","15","40","50","90","85","0","2","1","","3","","41","4","","","",""
"2025-02-19 06:53:07","2025-02-19 06:54:47","0","Anonymized","100","99","1","2025-02-19 06:54:47","R_6RUpbtZqNqYLcFR","","","","","Anonymized","Anonymized","anonymous","EN","1","5dd663c3cf8e7e5efc123950","2","5","60","6","46","13","100","38","53","39","2","1","","3","","37","3","","","",""
"2025-02-19 06:54:28","2025-02-19 06:55:23","0","Anonymized","100","54","1","2025-02-19 06:55:23","R_71tHQW55Gxkgb9B","","","","","Anonymized","Anonymized","anonymous","EN","1","58afb786f97de10001d131a1","2","5","43","2","9","22","77","36","65","39","2","2","","3","","34","5","","","",""
"2025-02-19 06:55:22","2025-02-19 06:56:15","0","Anonymized","100","53","1","2025-02-19 06:56:16","R_5KNQtE16IzxYsLX","","","","","Anonymized","Anonymized","anonymous","EN","1","603e97018512c2f752512f0b","2","5","70","51","64","79","52","66","65","57","2","1","","3","","46","5","","","",""
"2025-02-19 06:54:56","2025-02-19 06:57:07","0","Anonymized","100","130","1","2025-02-19 06:57:07","R_6QnJtaBTjiIBzTs","","","","","Anonymized","Anonymized","anonymous","EN","1","5a80bf6e2a842c0001fc9064","2","5","10","0","10","20","50","100","100","25","2","1","","2","","40","1","","","",""
"2025-02-19 06:55:12","2025-02-19 06:57:22","0","Anonymized","100","130","1","2025-02-19 06:57:23","R_5Bbpo0xVfQa9mpj","","","","","Anonymized","Anonymized","anonymous","EN","1","61743e225681c2932a38ba85","2","5","51","0","0","0","14","5","73","50","2","2","","3","","43","4","","","",""
"2025-02-19 06:56:51","2025-02-19 06:58:31","0","Anonymized","100","99","1","2025-02-19 06:58:31","R_3I0Y5ZetTOv3iLf","","","","","Anonymized","Anonymized","anonymous","EN","1","5aad26a554f40d0001d1c575","2","5","0","0","0","0","36","0","8","0","2","1","","3","","37","4","","","",""
"2025-02-19 06:57:55","2025-02-19 06:58:38","0","Anonymized","100","43","1","2025-02-19 06:58:38","R_1nHFaf9yELVY2NL","","","","","Anonymized","Anonymized","anonymous","EN","1","5ea96b1767ff380531d31393","2","5","30","22","64","70","42","72","63","40","2","1","","2","","34","7","","","",""
"2025-02-19 06:57:23","2025-02-19 06:58:51","0","Anonymized","100","87","1","2025-02-19 06:58:51","R_71HlTzuT6K3FsLc","","","","","Anonymized","Anonymized","anonymous","EN","1","5c314de6d5fc960001d2cb93","2","5","38","19","58","79","67","85","30","55","2","2","","3","","42","3","","","",""
"2025-02-19 06:57:07","2025-02-19 06:58:56","0","Anonymized","100","109","1","2025-02-19 06:58:56","R_1qy5pNrsSYKdBMo","","","","","Anonymized","Anonymized","anonymous","EN","1","640a4db4e18c37b46c685bee","2","5","0","0","19","0","51","51","60","29","2","2","","3","","57","8","Associates","","",""
"2025-02-19 06:58:18","2025-02-19 06:59:15","0","Anonymized","100","57","1","2025-02-19 06:59:16","R_6us177jL5UPCinp","","","","","Anonymized","Anonymized","anonymous","EN","1","5c9623dd35599200175642e4","2","5","9","3","11","8","10","8","6","10","2","2","","3","","46","4","","","",""
"2025-02-19 06:58:28","2025-02-19 06:59:20","0","Anonymized","100","52","1","2025-02-19 06:59:21","R_3e53mpXk3jPy6xt","","","","","Anonymized","Anonymized","anonymous","EN","1","5c6c72ec9f2a7000016dd037","2","5","49","52","47","45","50","51","59","49","","1","","3","","32","6","","","",""
"2025-02-19 06:58:01","2025-02-19 06:59:52","0","Anonymized","100","111","1","2025-02-19 06:59:52","R_1dHdvWyuC9zrORX","","","","","Anonymized","Anonymized","anonymous","EN","1","66294820094a5ca5b9083534","2","5","9","51","29","82","55","82","60","30","2","2","","3","","53","5","","","",""
"2025-02-19 06:59:05","2025-02-19 07:00:42","0","Anonymized","100","96","1","2025-02-19 07:00:42","R_117blVnBDqbBrPQ","","","","","Anonymized","Anonymized","anonymous","EN","1","66403a45724937b3e85a5ba3","2","5","32","0","22","50","69","50","77","60","2","1","","3","","32","3","","","",""
"2025-02-19 07:00:40","2025-02-19 07:01:35","0","Anonymized","100","54","1","2025-02-19 07:01:36","R_3diyO10b2xLHBXX","","","","","Anonymized","Anonymized","anonymous","EN","1","5c6ef14c2cd3cb0001fadd0e","2","5","42","43","57","43","56","60","59","33","2","2","","3","","39","4","","","",""
"2025-02-19 07:00:31","2025-02-19 07:01:35","0","Anonymized","100","63","1","2025-02-19 07:01:36","R_3EsFfpZ4EnLnR03","","","","","Anonymized","Anonymized","anonymous","EN","1","60fdf104935a0ef0e93762b0","2","5","16","66","33","47","67","71","73","32","2","2","","3","","33","4","","","",""
"2025-02-19 06:59:58","2025-02-19 07:02:40","0","Anonymized","100","161","1","2025-02-19 07:02:45","R_3JQsUKeCETfWia1","","","","","Anonymized","Anonymized","anonymous","EN","1","5b27d79e878ec200017b0eb3","2","5","29","27","41","55","69","34","69","75","2","2","","3","","42","3","","","",""
"2025-02-19 07:02:58","2025-02-19 07:04:31","0","Anonymized","100","93","1","2025-02-19 07:04:32","R_6GqULjihENl0hMv","","","","","Anonymized","Anonymized","anonymous","EN","1","5ab85787a3ba7a0001b41428","2","5","0","3","3","55","80","75","100","12","2","1","","4","","36","4","","","",""
"2025-02-19 07:03:02","2025-02-19 07:05:18","0","Anonymized","100","135","1","2025-02-19 07:05:19","R_3Mvo3LjaNs3vMMV","","","","","Anonymized","Anonymized","anonymous","EN","1","6117c048b6509f4c0729321b","2","5","39","0","2","15","91","80","85","0","2","2","","3","","39","7","","","",""
"2025-02-19 07:03:40","2025-02-19 07:06:25","0","Anonymized","100","165","1","2025-02-19 07:06:26","R_1F3Tv3OWPF4m8qM","","","","","Anonymized","Anonymized","anonymous","EN","1","60fe25e23eb58732acdeb83f","2","5","27","15","37","19","44","51","71","10","2","2","","4","","29","4","","","",""
"2025-02-19 07:05:17","2025-02-19 07:07:31","0","Anonymized","100","133","1","2025-02-19 07:07:31","R_680y1SmN5RZT1dL","","","","","Anonymized","Anonymized","anonymous","EN","1","5dd26f3f5a40f228b768d3e4","2","5","0","0","0","32","50","56","100","0","2","1","","3","","34","1","","","",""
"2025-02-19 07:04:47","2025-02-19 07:07:41","0","Anonymized","100","174","1","2025-02-19 07:07:41","R_1EteStM8UD2b8VM","","","","","Anonymized","Anonymized","anonymous","EN","1","5c5924c553fba80001bd7ad9","2","5","38","0","80","5","76","25","44","35","2","2","","1","","38","3","","","",""
"2025-02-19 07:07:43","2025-02-19 07:09:21","0","Anonymized","100","97","1","2025-02-19 07:09:21","R_6p8SxQmwOUMkLVo","","","","","Anonymized","Anonymized","anonymous","EN","1","668ac8ccac0dc505afbafed8","2","5","100","0","76","94","49","69","57","61","2","1","","3","","46","3","","","",""
"2025-02-19 07:08:50","2025-02-19 07:09:55","0","Anonymized","100","64","1","2025-02-19 07:09:55","R_1OHzfnUgdMwPGfs","","","","","Anonymized","Anonymized","anonymous","EN","1","65eb4bf83cd8843ed9896ba3","2","5","35","9","79","30","55","83","69","64","2","1","","3","","25","4","","","",""
"2025-02-19 07:09:18","2025-02-19 07:10:21","0","Anonymized","100","63","1","2025-02-19 07:10:22","R_7vbMrwQq6A2xvQJ","","","","","Anonymized","Anonymized","anonymous","EN","1","5f48e9e36d9c7b3b69c5ed4f","2","5","18","6","20","36","100","14","66","10","2","1","","3","","40","5","","","",""
"2025-02-19 07:08:58","2025-02-19 07:11:49","0","Anonymized","100","170","1","2025-02-19 07:11:49","R_1LSGfMaTIIJYojZ","","","","","Anonymized","Anonymized","anonymous","EN","1","5dd3eb9a0f8d513d6c589024","2","5","80","40","20","65","80","60","90","30","2","1","","3","","72","1","","","",""
"2025-02-19 07:10:57","2025-02-19 07:11:50","0","Anonymized","100","53","1","2025-02-19 07:11:51","R_3fnOisyxjKEQRi1","","","","","Anonymized","Anonymized","anonymous","EN","1","6234790e93ccbf5fc88ad4fe","2","5","6","3","14","8","57","94","93","4","2","2","","3","","54","4","","","",""
"2025-02-19 07:11:14","2025-02-19 07:13:10","0","Anonymized","100","116","1","2025-02-19 07:13:10","R_3YaMmnGZfIaOqRG","","","","","Anonymized","Anonymized","anonymous","EN","1","60ff26e2e30862fdb8531934","2","5","99","20","51","100","100","99","99","61","2","2","","3","","32","3","","","",""
"2025-02-19 07:12:33","2025-02-19 07:13:15","0","Anonymized","100","41","1","2025-02-19 07:13:15","R_3g1NWaJSShWQy5h","","","","","Anonymized","Anonymized","anonymous","EN","1","62da941cdd9d95738a12793e","2","5","33","0","0","0","1","51","30","0","2","2","","3","","35","1","","","",""
"2025-02-19 07:12:23","2025-02-19 07:13:24","0","Anonymized","100","61","1","2025-02-19 07:13:25","R_1QbeDj2yBypNiC6","","","","","Anonymized","Anonymized","anonymous","EN","1","6296295f57c07906c9052955","2","5","0","0","0","0","0","75","60","0","2","1","","3","","38","4","","","",""
"2025-02-19 07:12:57","2025-02-19 07:13:56","0","Anonymized","100","59","1","2025-02-19 07:13:57","R_3D8N2pXdMnJBoeI","","","","","Anonymized","Anonymized","anonymous","EN","1","5fff0eb8fa9eac64dfee12f0","2","5","58","15","9","63","72","87","70","16","2","2","","3","","29","4","","","",""
"2025-02-19 07:13:34","2025-02-19 07:15:57","0","Anonymized","100","142","1","2025-02-19 07:15:57","R_7rjetF5vIYOG5yE","","","","","Anonymized","Anonymized","anonymous","EN","1","5c110067753adc00015913e3","2","5","100","100","100","100","99","100","100","100","2","2","","3","","62","2","","","",""
"2025-02-19 07:14:57","2025-02-19 07:16:04","0","Anonymized","100","67","1","2025-02-19 07:16:04","R_3kADRqsGMv9IaRj","","","","","Anonymized","Anonymized","anonymous","EN","1","6151fbe0c6b5a6b6af706100","2","5","17","14","9","83","54","100","100","94","2","1","","3","","34","4","","","",""
"2025-02-19 07:12:36","2025-02-19 07:16:30","0","Anonymized","100","234","1","2025-02-19 07:16:31","R_6L5B6FJWan1ZPE4","","","","","Anonymized","Anonymized","anonymous","EN","1","5a2ddcfde1a26800016bbe2c","2","5","90","5","10","10","80","70","85","20","2","2","","3","","50","3","","","",""
"2025-02-19 07:15:28","2025-02-19 07:16:47","0","Anonymized","100","79","1","2025-02-19 07:16:47","R_11bSMW2cX9vVlEp","","","","","Anonymized","Anonymized","anonymous","EN","1","650701f8a16c8bb7f56b2002","2","5","76","60","80","60","90","87","100","76","2","2","","3","","30","4","","","",""
"2025-02-19 07:15:17","2025-02-19 07:16:54","0","Anonymized","100","97","1","2025-02-19 07:16:55","R_3pLw0FdEJXSB8H9","","","","","Anonymized","Anonymized","anonymous","EN","1","6630f98bd3b56510917ec137","2","5","83","90","17","77","82","76","45","63","2","1","","6","American Indian","46","1","","","",""
"2025-02-19 07:15:19","2025-02-19 07:17:47","0","Anonymized","100","147","1","2025-02-19 07:17:47","R_5VOL0J5MYLj7mwF","","","","","Anonymized","Anonymized","anonymous","EN","1","5f6008036ce6c010247b4463","2","5","9","5","20","50","70","20","70","30","2","2","","2","","32","3","","","",""
