"StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","imperfect_1","imperfect_2","imperfect_3","perfect_1","perfect_2","perfect_3","human_1","human_2","human_3","age","gender","check"
"5/11/22 15:12","5/11/22 15:13",0,"Anonymized",100,32,1,"5/11/22 15:13","R_29iATmrLvpbQQNA",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,1,1,6,21,1,""
"5/11/22 15:12","5/11/22 15:13",0,"Anonymized",100,47,1,"5/11/22 15:13","R_3GppbTzF8agPR9T",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",6,6,2,NA,NA,NA,NA,NA,NA,23,1,""
"5/11/22 15:12","5/11/22 15:13",0,"Anonymized",100,59,1,"5/11/22 15:13","R_31oAhLGoc9XPj1k",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,5,6,5,NA,NA,NA,28,1,""
"5/11/22 15:12","5/11/22 15:13",0,"Anonymized",100,69,1,"5/11/22 15:13","R_1MNb0NVCAQOkpcN",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,2,2,3,21,2,"Excellent survey"
"5/11/22 15:13","5/11/22 15:14",0,"Anonymized",100,55,1,"5/11/22 15:14","R_3qaNFITOj31t4Po",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",7,6,4,NA,NA,NA,NA,NA,NA,30,1,""
"5/11/22 15:13","5/11/22 15:14",0,"Anonymized",100,35,1,"5/11/22 15:14","R_s7nlJ9Aotw7pPIB",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,3,3,3,NA,NA,NA,23,1,""
"5/11/22 15:13","5/11/22 15:14",0,"Anonymized",100,64,1,"5/11/22 15:14","R_3PM0chfY4D2kCpm",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,7,8,6,NA,NA,NA,23,1,""
"5/11/22 15:13","5/11/22 15:14",0,"Anonymized",100,77,1,"5/11/22 15:14","R_2TBOFfd1B0oMEEz",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,6,1,4,21,1,""
"5/11/22 15:13","5/11/22 15:14",0,"Anonymized",100,77,1,"5/11/22 15:14","R_1qXpVgPsvqHgy7o",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,0,0,0,24,2,""
"5/11/22 15:13","5/11/22 15:14",0,"Anonymized",100,64,1,"5/11/22 15:14","R_3ez4XXxvQBJpnhj",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",3,5,4,NA,NA,NA,NA,NA,NA,21,2,""
"5/11/22 15:13","5/11/22 15:14",0,"Anonymized",100,76,1,"5/11/22 15:14","R_1qgJNqw3lXAxXCF",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",4,8,6,NA,NA,NA,NA,NA,NA,19,2,""
"5/11/22 15:13","5/11/22 15:14",0,"Anonymized",100,73,1,"5/11/22 15:14","R_247oU4DW8hrT3xw",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,0,0,0,24,2,""
"5/11/22 15:13","5/11/22 15:14",0,"Anonymized",100,86,1,"5/11/22 15:14","R_1dBoykmRvpGcWZS",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,5,8,6,NA,NA,NA,23,1,""
"5/11/22 15:13","5/11/22 15:14",0,"Anonymized",100,81,1,"5/11/22 15:14","R_3m46nqts08sjKj3",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",6,7,5,NA,NA,NA,NA,NA,NA,19,2,""
"5/11/22 15:13","5/11/22 15:14",0,"Anonymized",100,62,1,"5/11/22 15:14","R_1j9W8fuFRwESbgI",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,6,3,3,NA,NA,NA,23,1,"no"
"5/11/22 15:13","5/11/22 15:14",0,"Anonymized",100,58,1,"5/11/22 15:14","R_OesNxEl9uiBRrDX",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,2,1,5,NA,NA,NA,22,1,""
"5/11/22 15:13","5/11/22 15:14",0,"Anonymized",100,100,1,"5/11/22 15:14","R_AnigOSO5JJBI49P",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",10,10,10,NA,NA,NA,NA,NA,NA,22,1,""
"5/11/22 15:13","5/11/22 15:14",0,"Anonymized",100,85,1,"5/11/22 15:14","R_XBpL56pz48EQeEV",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,2,0,0,24,2,""
"5/11/22 15:14","5/11/22 15:14",0,"Anonymized",100,57,1,"5/11/22 15:14","R_2fBsdMV9ffYdVez",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",10,8,6,NA,NA,NA,NA,NA,NA,28,1,""
"5/11/22 15:14","5/11/22 15:15",0,"Anonymized",100,63,1,"5/11/22 15:15","R_wZd4HwygtZAUTiF",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",4,8,6,NA,NA,NA,NA,NA,NA,25,1,""
"5/11/22 15:13","5/11/22 15:15",0,"Anonymized",100,83,1,"5/11/22 15:15","R_2aOIUWjw5krJXIj",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,5,3,6,NA,NA,NA,34,1,"No"
"5/11/22 15:14","5/11/22 15:15",0,"Anonymized",100,54,1,"5/11/22 15:15","R_zSBSkxonsEAhi49",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,7,7,3,NA,NA,NA,27,1,""
"5/11/22 15:14","5/11/22 15:15",0,"Anonymized",100,38,1,"5/11/22 15:15","R_80ugRfQu3QOw4RX",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,6,7,3,26,1,""
"5/11/22 15:13","5/11/22 15:15",0,"Anonymized",100,78,1,"5/11/22 15:15","R_1P7b73USBCzQD17",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,6,8,2,34,1,""
"5/11/22 15:14","5/11/22 15:15",0,"Anonymized",100,46,1,"5/11/22 15:15","R_3Lj28g6DmCuNYQA",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",3,5,3,NA,NA,NA,NA,NA,NA,19,1,""
"5/11/22 15:13","5/11/22 15:15",0,"Anonymized",100,107,1,"5/11/22 15:15","R_1BQqQ4q5UEpQtmR",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,2,3,1,21,2,"No, I don't have any concerns. Just found it to be interesting "
"5/11/22 15:14","5/11/22 15:15",0,"Anonymized",100,63,1,"5/11/22 15:15","R_3KI1d5RNzgYQG6y",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,0,0,0,38,1,""
"5/11/22 15:13","5/11/22 15:15",0,"Anonymized",100,82,1,"5/11/22 15:15","R_88HSa5qk5vQ7kjL",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",3,5,1,NA,NA,NA,NA,NA,NA,20,1,"no"
"5/11/22 15:14","5/11/22 15:15",0,"Anonymized",100,68,1,"5/11/22 15:15","R_cG9lo9lGmauBLQR",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,10,9,9,NA,NA,NA,34,2,""
"5/11/22 15:13","5/11/22 15:15",0,"Anonymized",100,109,1,"5/11/22 15:15","R_2QEAc5FvHGfznYR",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",4,4,6,NA,NA,NA,NA,NA,NA,19,2,""
"5/11/22 15:14","5/11/22 15:15",0,"Anonymized",100,52,1,"5/11/22 15:15","R_2YaANm4zYHTHpmi",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,1,1,0,19,1,""
"5/11/22 15:15","5/11/22 15:15",0,"Anonymized",100,22,1,"5/11/22 15:15","R_xge3xTPhciy4qIN",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,7,6,4,NA,NA,NA,20,1,""
"5/11/22 15:15","5/11/22 15:15",0,"Anonymized",100,23,1,"5/11/22 15:15","R_1rf8KBkooq7mNQt",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",2,7,3,NA,NA,NA,NA,NA,NA,20,1,""
"5/11/22 15:14","5/11/22 15:15",0,"Anonymized",100,65,1,"5/11/22 15:15","R_2pY6DDdazpB36Dj",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",2,10,2,NA,NA,NA,NA,NA,NA,18,2,""
"5/11/22 15:14","5/11/22 15:15",0,"Anonymized",100,84,1,"5/11/22 15:15","R_2xQuv5O22gTTgK2",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,3,3,9,30,1,""
"5/11/22 15:13","5/11/22 15:15",0,"Anonymized",100,123,1,"5/11/22 15:15","R_1kFZfsi0G09u1Gc",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,6,7,5,NA,NA,NA,21,2,""
"5/11/22 15:14","5/11/22 15:15",0,"Anonymized",100,55,1,"5/11/22 15:15","R_2P1ndch54w8EdlN",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",3,9,5,NA,NA,NA,NA,NA,NA,20,1,""
"5/11/22 15:14","5/11/22 15:15",0,"Anonymized",100,91,1,"5/11/22 15:15","R_1r0OyG23FaB6FFG",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,5,0,10,22,1,""
"5/11/22 15:14","5/11/22 15:15",0,"Anonymized",100,64,1,"5/11/22 15:15","R_2zISGHcOhoLb60P",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,7,4,5,NA,NA,NA,22,2,""
"5/11/22 15:14","5/11/22 15:15",0,"Anonymized",100,55,1,"5/11/22 15:15","R_1rc6bQYTiSqjoVw",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,4,4,4,26,1,""
"5/11/22 15:14","5/11/22 15:15",0,"Anonymized",100,72,1,"5/11/22 15:15","R_11X7BOlbc6Tn3PY",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",8,9,8,NA,NA,NA,NA,NA,NA,25,2,""
"5/11/22 15:14","5/11/22 15:15",0,"Anonymized",100,59,1,"5/11/22 15:15","R_1BWqgqIGoUJD48v",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",5,3,4,NA,NA,NA,NA,NA,NA,25,1,""
"5/11/22 15:14","5/11/22 15:15",0,"Anonymized",100,87,1,"5/11/22 15:15","R_2U4zlozUoHftDHG",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,8,1,1,37,1,""
"5/11/22 15:14","5/11/22 15:15",0,"Anonymized",100,92,1,"5/11/22 15:15","R_3MKmiZ7oOmuIWv5",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,5,3,2,NA,NA,NA,22,1,""
"5/11/22 15:14","5/11/22 15:15",0,"Anonymized",100,58,1,"5/11/22 15:15","R_2pKnPwH5iDX5lqt",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,3,3,3,NA,NA,NA,27,2,""
"5/11/22 15:14","5/11/22 15:15",0,"Anonymized",100,71,1,"5/11/22 15:15","R_1ohToxyRM7AtE3z",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",8,6,7,NA,NA,NA,NA,NA,NA,22,1,""
"5/11/22 15:13","5/11/22 15:15",0,"Anonymized",100,134,1,"5/11/22 15:15","R_1IFxCjsZ9B0ngRo",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,6,6,7,19,1,"no"
"5/11/22 15:14","5/11/22 15:15",0,"Anonymized",100,84,1,"5/11/22 15:15","R_yycitMSH8qxdxkZ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",9,10,10,NA,NA,NA,NA,NA,NA,20,1,""
"5/11/22 15:14","5/11/22 15:15",0,"Anonymized",100,92,1,"5/11/22 15:15","R_1HqOfPTjMC28knB",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,1,1,1,NA,NA,NA,23,1,""
"5/11/22 15:14","5/11/22 15:15",0,"Anonymized",100,97,1,"5/11/22 15:15","R_bdUqRymShnBemEV",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",5,7,8,NA,NA,NA,NA,NA,NA,22,2,""
"5/11/22 15:14","5/11/22 15:15",0,"Anonymized",100,81,1,"5/11/22 15:15","R_OMPX6ljb9P5Jq3n",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,3,1,2,NA,NA,NA,37,1,""
"5/11/22 15:13","5/11/22 15:15",0,"Anonymized",100,144,1,"5/11/22 15:15","R_2TmBl7VXU09hTLY",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,4,4,3,NA,NA,NA,20,2,"it would be interesting to know about robots"
"5/11/22 15:14","5/11/22 15:15",0,"Anonymized",100,118,1,"5/11/22 15:15","R_Pu5s2ZpXyHBpnFf",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,6,6,7,NA,NA,NA,22,2,""
"5/11/22 15:15","5/11/22 15:15",0,"Anonymized",100,32,1,"5/11/22 15:15","R_11i89bebz0JxXZe",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,4,9,2,19,1,""
"5/11/22 15:14","5/11/22 15:16",0,"Anonymized",100,94,1,"5/11/22 15:16","R_3J30vwENtO8Z4v5",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,0,0,1,57,2,"None"
"5/11/22 15:15","5/11/22 15:16",0,"Anonymized",100,57,1,"5/11/22 15:16","R_2e37jmdU9QFTmLQ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,8,10,9,NA,NA,NA,30,1,""
"5/11/22 15:14","5/11/22 15:16",0,"Anonymized",100,89,1,"5/11/22 15:16","R_3CIrFUE7JSaUTas",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,1,1,1,20,2,""
"5/11/22 15:15","5/11/22 15:16",0,"Anonymized",100,69,1,"5/11/22 15:16","R_1opPMZFzW89HCLq",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",6,6,6,NA,NA,NA,NA,NA,NA,30,2,""
"5/11/22 15:14","5/11/22 15:16",0,"Anonymized",100,86,1,"5/11/22 15:16","R_2CjhBTy7dVZsAci",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,7,0,2,22,2,""
"5/11/22 15:15","5/11/22 15:16",0,"Anonymized",100,73,1,"5/11/22 15:16","R_BPLc9EGAZ9SmwSt",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,3,1,1,24,1,"No"
"5/11/22 15:14","5/11/22 15:16",0,"Anonymized",100,100,1,"5/11/22 15:16","R_TbfE3nGNZP3eInv",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,5,5,8,25,1,""
"5/11/22 15:15","5/11/22 15:16",0,"Anonymized",100,66,1,"5/11/22 15:16","R_C4vg2HSe6MIGpSp",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",9,9,5,NA,NA,NA,NA,NA,NA,31,1,""
"5/11/22 15:15","5/11/22 15:16",0,"Anonymized",100,44,1,"5/11/22 15:16","R_8oVtbaKraE7RC8N",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,1,2,1,NA,NA,NA,18,1,""
"5/11/22 15:15","5/11/22 15:16",0,"Anonymized",100,87,1,"5/11/22 15:16","R_2XnA6Lsm0b7im3B",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,8,9,8,NA,NA,NA,23,2,""
"5/11/22 15:15","5/11/22 15:16",0,"Anonymized",100,96,1,"5/11/22 15:16","R_3fKaude11hKGTVf",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,4,0,1,26,1,""
"5/11/22 15:15","5/11/22 15:16",0,"Anonymized",100,94,1,"5/11/22 15:16","R_QbP4rHZ4m2i2obD",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",0,0,0,NA,NA,NA,NA,NA,NA,21,2,"No"
"5/11/22 15:15","5/11/22 15:16",0,"Anonymized",100,105,1,"5/11/22 15:16","R_OqYhoTVA3RYNcwV",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,5,4,2,NA,NA,NA,36,2,""
"5/11/22 15:14","5/11/22 15:16",0,"Anonymized",100,120,1,"5/11/22 15:16","R_p6u7sPR3b7QJK6t",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,0,0,0,39,1,""
"5/11/22 15:15","5/11/22 15:16",0,"Anonymized",100,103,1,"5/11/22 15:16","R_r2sYhvIrYduY8XT",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",4,4,4,NA,NA,NA,NA,NA,NA,32,2,"not at all"
"5/11/22 15:15","5/11/22 15:16",0,"Anonymized",100,86,1,"5/11/22 15:16","R_W6QvngjrJpPIiZ3",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,7,6,5,24,1,"Everything was smooth and clear. Keep up the good work. Have a nice day"
"5/11/22 15:15","5/11/22 15:16",0,"Anonymized",100,80,1,"5/11/22 15:16","R_1DMwtUx6JquxJll",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",8,8,6,NA,NA,NA,NA,NA,NA,19,2,""
"5/11/22 15:15","5/11/22 15:16",0,"Anonymized",100,61,1,"5/11/22 15:16","R_3R8790n41sBJD34",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,1,1,1,37,2,""
"5/11/22 15:15","5/11/22 15:17",0,"Anonymized",100,96,1,"5/11/22 15:17","R_4YKTaXDJHRwxcnD",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,7,10,5,NA,NA,NA,22,1,""
"5/11/22 15:14","5/11/22 15:17",0,"Anonymized",100,157,1,"5/11/22 15:17","R_qJftXahszWdfHB7",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,3,10,4,NA,NA,NA,28,2,"No."
"5/11/22 15:16","5/11/22 15:17",0,"Anonymized",100,62,1,"5/11/22 15:17","R_1rdGfPuAuyVyzDH",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,2,0,0,27,1,""
"5/11/22 15:15","5/11/22 15:17",0,"Anonymized",100,87,1,"5/11/22 15:17","R_1j7CJ9M0koyznJa",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,3,3,2,NA,NA,NA,26,2,""
"5/11/22 15:15","5/11/22 15:17",0,"Anonymized",100,90,1,"5/11/22 15:17","R_Qocs5Jqn9meEsil",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",6,7,7,NA,NA,NA,NA,NA,NA,23,2,"no"
"5/11/22 15:16","5/11/22 15:17",0,"Anonymized",100,68,1,"5/11/22 15:17","R_2ykNRnPSmXxEWHi",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,0,0,0,24,1,""
"5/11/22 15:16","5/11/22 15:17",0,"Anonymized",100,49,1,"5/11/22 15:17","R_2XmMEVD1l0F52sa",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",4,8,6,NA,NA,NA,NA,NA,NA,22,2,""
"5/11/22 15:15","5/11/22 15:17",0,"Anonymized",100,135,1,"5/11/22 15:17","R_2ymx7FoblYpMOnd",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,5,3,5,NA,NA,NA,36,2,""
"5/11/22 15:16","5/11/22 15:17",0,"Anonymized",100,73,1,"5/11/22 15:17","R_ZKWlgGUTlCDgj17",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,3,2,6,NA,NA,NA,21,2,""
"5/11/22 15:15","5/11/22 15:17",0,"Anonymized",100,102,1,"5/11/22 15:17","R_10MguRDImshkjH5",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,1,1,1,NA,NA,NA,20,2,""
"5/11/22 15:15","5/11/22 15:17",0,"Anonymized",100,98,1,"5/11/22 15:17","R_2uyokIwEqCzxxHb",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,2,1,1,NA,NA,NA,21,2,""
"5/11/22 15:16","5/11/22 15:17",0,"Anonymized",100,41,1,"5/11/22 15:17","R_3qsQE82fIZpmA9w",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,3,7,6,24,2,""
"5/11/22 15:15","5/11/22 15:17",0,"Anonymized",100,133,1,"5/11/22 15:17","R_2gJD97YaVfg8hJT",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",6,7,6,NA,NA,NA,NA,NA,NA,21,2,""
"5/11/22 15:15","5/11/22 15:17",0,"Anonymized",100,142,1,"5/11/22 15:17","R_2fE9GaSCyzJpwWA",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",3,2,3,NA,NA,NA,NA,NA,NA,26,1,""
"5/11/22 15:15","5/11/22 15:17",0,"Anonymized",100,124,1,"5/11/22 15:17","R_2t0ch9T5SsrvJRT",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,3,4,2,24,1,""
"5/11/22 15:16","5/11/22 15:17",0,"Anonymized",100,88,1,"5/11/22 15:17","R_1psS24Az28FKqY2",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,7,3,3,20,2,"N/A"
"5/11/22 15:16","5/11/22 15:17",0,"Anonymized",100,81,1,"5/11/22 15:17","R_3phYaLd0FY9Yyrc",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,3,3,7,NA,NA,NA,27,1,""
"5/11/22 15:16","5/11/22 15:17",0,"Anonymized",100,66,1,"5/11/22 15:17","R_3eeJl1P5xyySHH4",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",9,10,9,NA,NA,NA,NA,NA,NA,21,1,""
"5/11/22 15:16","5/11/22 15:17",0,"Anonymized",100,97,1,"5/11/22 15:17","R_2dQu72DiqjXfPeU",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,1,1,NA,NA,NA,NA,NA,NA,24,1,""
"5/11/22 15:15","5/11/22 15:17",0,"Anonymized",100,124,1,"5/11/22 15:17","R_3ery80VFAfuqv1s",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,2,0,1,23,1,"No"
"5/11/22 15:16","5/11/22 15:17",0,"Anonymized",100,79,1,"5/11/22 15:17","R_DGHkFuLDkrFhrRn",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,0,1,6,NA,NA,NA,22,1,""
"5/11/22 15:13","5/11/22 15:17",0,"Anonymized",100,261,1,"5/11/22 15:17","R_32LylXH4FNvLFpa",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,0,0,2,26,2,"No"
"5/11/22 15:15","5/11/22 15:17",0,"Anonymized",100,152,1,"5/11/22 15:17","R_UA9v4jppgz71m2B",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",9,9,10,NA,NA,NA,NA,NA,NA,20,1,"That was very unsettling"
"5/11/22 15:16","5/11/22 15:18",0,"Anonymized",100,104,1,"5/11/22 15:18","R_24ASesLsJ6WH8io",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,3,4,3,22,1,""
"5/11/22 15:16","5/11/22 15:18",0,"Anonymized",100,101,1,"5/11/22 15:18","R_3lApMs2CYKwt4Re",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,0,0,3,NA,NA,NA,22,1,""
"5/11/22 15:16","5/11/22 15:18",0,"Anonymized",100,88,1,"5/11/22 15:18","R_2VrRF0F0XEpRFtj",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",7,8,4,NA,NA,NA,NA,NA,NA,32,1,""
"5/11/22 15:17","5/11/22 15:18",0,"Anonymized",100,27,1,"5/11/22 15:18","R_1n86ol2ViovugcQ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",7,9,1,NA,NA,NA,NA,NA,NA,21,1,""
"5/11/22 15:17","5/11/22 15:18",0,"Anonymized",100,43,1,"5/11/22 15:18","R_1gIo78lI4aT8vnJ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,1,2,3,NA,NA,NA,23,1,""
"5/11/22 15:17","5/11/22 15:18",0,"Anonymized",100,41,1,"5/11/22 15:18","R_UR2xQAEdlCeSfgR",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",5,6,5,NA,NA,NA,NA,NA,NA,19,2,""
"5/11/22 15:15","5/11/22 15:18",0,"Anonymized",100,149,1,"5/11/22 15:18","R_6DWEVcueIyvw5Il",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,NA,NA,4,3,7,36,1,""
