"StartDate","EndDate","Status","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","DistributionChannel","UserLanguage","cashier_1","conscious_1","soul_1","susp","what","exclude","Block8_DO_cashier","Block8_DO_conscious","Block8_DO_soul","I","P","H"
"2022-04-20 16:07","2022-04-20 16:08",0,100,50,1,"2022-04-20 16:08","R_2q1VhpHfw0rNe0W",NA,NA,NA,NA,"anonymous","EN",2,1,0,1,"That it was a picture of a person.  Not a robot ",1,2,3,4,NA,1,NA
"2022-04-20 17:02","2022-04-20 17:03",0,100,68,1,"2022-04-20 17:03","R_238XFNazqolPD9k",NA,NA,NA,NA,"anonymous","EN",3,3,2,1,"I thought that the humanoid robot looked like a real person",1,2,3,4,NA,1,NA
"2022-04-20 17:06","2022-04-20 17:07",0,100,68,1,"2022-04-20 17:07","R_25yJJlBJ5ueCZi2",NA,NA,NA,NA,"anonymous","EN",8,5,0,1,"That looked like a human.  It was hard to imagine that photo as not being a human.",1,2,3,4,NA,1,NA
"2022-04-20 17:15","2022-04-20 17:17",0,100,121,1,"2022-04-20 17:17","R_26bhP5nrqU4lw8r",NA,NA,NA,NA,"anonymous","EN",5,0,0,1,"That was a real person. And no fake person will work in a pharmacy. ",1,2,3,4,NA,1,NA
"2022-04-20 17:27","2022-04-20 17:27",0,100,39,1,"2022-04-20 17:27","R_w1X77McFHLWJdvP",NA,NA,NA,NA,"anonymous","EN",1,1,0,1,"It seems totally fake ",1,2,3,4,1,NA,NA
"2022-04-20 15:18","2022-04-20 15:19",0,100,64,1,"2022-04-20 15:19","R_UhUkKhp8Ti6q9SV",NA,NA,NA,NA,"anonymous","EN",4,4,1,2,"",0,2,3,4,NA,1,NA
"2022-04-20 15:21","2022-04-20 15:22",0,100,34,1,"2022-04-20 15:22","R_1hJZX7fR7b26C0S",NA,NA,NA,NA,"anonymous","EN",10,10,10,1,"asking if people have souls..?",0,2,3,4,NA,NA,1
"2022-04-20 15:24","2022-04-20 15:24",0,100,21,1,"2022-04-20 15:24","R_6f0WQiFf835WqHf",NA,NA,NA,NA,"anonymous","EN",4,0,0,2,"",0,2,3,4,1,NA,NA
"2022-04-20 15:27","2022-04-20 15:28",0,100,52,1,"2022-04-20 15:28","R_2Ys8KkzwUBJCe0Z",NA,NA,NA,NA,"anonymous","EN",3,0,0,2,"",0,2,3,4,1,NA,NA
"2022-04-20 15:29","2022-04-20 15:29",0,100,22,1,"2022-04-20 15:29","R_1HkmGbKGpMJmDVL",NA,NA,NA,NA,"anonymous","EN",3,8,1,2,"",0,2,3,4,NA,1,NA
"2022-04-20 15:28","2022-04-20 15:30",0,100,141,1,"2022-04-20 15:30","R_R2jKLJS576sbkdz",NA,NA,NA,NA,"anonymous","EN",10,10,5,1,"the final two questions were phrased strangely, ""do you believe this has..."" There was no indication of what ""this"" is though the assumption I made was the image of the pharmacy worker.",0,2,3,4,NA,NA,1
"2022-04-20 15:32","2022-04-20 15:32",0,100,39,1,"2022-04-20 15:32","R_2SubZbVa6YFlHw0",NA,NA,NA,NA,"anonymous","EN",8,10,10,2,"",0,2,3,4,NA,1,NA
"2022-04-20 15:33","2022-04-20 15:34",0,100,27,1,"2022-04-20 15:34","R_27lq7jmaL7K9yFR",NA,NA,NA,NA,"anonymous","EN",4,3,0,2,"",0,2,3,4,1,NA,NA
"2022-04-20 15:40","2022-04-20 15:40",0,100,23,1,"2022-04-20 15:40","R_3myy9Oy2lPuAwut",NA,NA,NA,NA,"anonymous","EN",10,8,10,2,"",0,2,3,4,NA,NA,1
"2022-04-20 15:40","2022-04-20 15:40",0,100,26,1,"2022-04-20 15:40","R_1DMWIjxNedGZQrI",NA,NA,NA,NA,"anonymous","EN",8,5,1,2,"",0,2,3,4,NA,1,NA
"2022-04-20 15:42","2022-04-20 15:43",0,100,32,1,"2022-04-20 15:43","R_b78AZa8UDEnP23D",NA,NA,NA,NA,"anonymous","EN",10,10,10,2,"",0,2,3,4,NA,NA,1
"2022-04-20 15:42","2022-04-20 15:43",0,100,51,1,"2022-04-20 15:43","R_2Cmh1NqRiC0eP76",NA,NA,NA,NA,"anonymous","EN",8,9,9,2,"",0,2,3,4,NA,1,NA
"2022-04-20 15:46","2022-04-20 15:47",0,100,59,1,"2022-04-20 15:47","R_1Pd7ZanRpwNgFed",NA,NA,NA,NA,"anonymous","EN",5,2,1,2,"",0,2,3,4,NA,1,NA
"2022-04-20 15:48","2022-04-20 15:49",0,100,49,1,"2022-04-20 15:49","R_2do6XpUSEhBjiuU",NA,NA,NA,NA,"anonymous","EN",8,0,0,2,"",0,2,3,4,NA,1,NA
"2022-04-20 15:49","2022-04-20 15:50",0,100,42,1,"2022-04-20 15:50","R_3PnwtROyIWuuM71",NA,NA,NA,NA,"anonymous","EN",7,8,8,1,"It made me think the picture was of an AI robot or something since it asked about consciousness and having a soul",0,2,3,4,NA,NA,1
"2022-04-20 15:49","2022-04-20 15:50",0,100,74,1,"2022-04-20 15:50","R_1FDPP0wSGXMnLzO",NA,NA,NA,NA,"anonymous","EN",6,0,0,2,"",0,2,3,4,NA,1,NA
"2022-04-20 15:50","2022-04-20 15:51",0,100,27,1,"2022-04-20 15:51","R_Rhnpq4uGY1lipqN",NA,NA,NA,NA,"anonymous","EN",5,0,0,2,"",0,2,3,4,NA,1,NA
"2022-04-20 15:50","2022-04-20 15:51",0,100,51,1,"2022-04-20 15:51","R_2YJM6Q8r3UxdRgb",NA,NA,NA,NA,"anonymous","EN",7,2,0,2,"",0,2,3,4,NA,1,NA
"2022-04-20 15:51","2022-04-20 15:52",0,100,55,1,"2022-04-20 15:52","R_xDwYSAKgN8EDgA1",NA,NA,NA,NA,"anonymous","EN",4,1,NA,1,"If it is a humanoid, questions regarding a soul are not applicable",0,2,3,4,1,NA,NA
"2022-04-20 15:52","2022-04-20 15:53",0,100,45,1,"2022-04-20 15:53","R_12fgEXsuZrDW3Nb",NA,NA,NA,NA,"anonymous","EN",10,10,10,1,"the way the questions are phrased ",0,2,3,4,NA,NA,1
"2022-04-20 15:52","2022-04-20 15:53",0,100,23,1,"2022-04-20 15:53","R_1Cr8nYWzODibY80",NA,NA,NA,NA,"anonymous","EN",4,1,1,2,"",0,2,3,4,NA,1,NA
"2022-04-20 15:53","2022-04-20 15:53",0,100,21,1,"2022-04-20 15:53","R_1GDpYsn64tj8EEE",NA,NA,NA,NA,"anonymous","EN",2,8,0,2,"",0,2,3,4,1,NA,NA
"2022-04-20 15:54","2022-04-20 15:54",0,100,27,1,"2022-04-20 15:54","R_1NhqSOFIbmfqfBH",NA,NA,NA,NA,"anonymous","EN",10,5,5,2,"",0,2,3,4,NA,NA,1
"2022-04-20 15:53","2022-04-20 15:54",0,100,96,1,"2022-04-20 15:54","R_2aaDreczkAJHgbv",NA,NA,NA,NA,"anonymous","EN",4,1,NA,1,"I just felt uneasy about the questions, especially the ""soul"" question. Not sure if it also matters, but I noticed the ""model"" was not white and if that had anything to do with the questions.",0,2,3,4,NA,1,NA
"2022-04-20 15:53","2022-04-20 15:55",0,100,109,1,"2022-04-20 15:55","R_3MhY4BKYsSSKp8q",NA,NA,NA,NA,"anonymous","EN",3,1,0,2,"",0,2,3,4,NA,1,NA
"2022-04-20 15:55","2022-04-20 15:55",0,100,27,1,"2022-04-20 15:55","R_8xqpWkaH5dwvBrX",NA,NA,NA,NA,"anonymous","EN",0,0,0,2,"",0,2,3,4,1,NA,NA
"2022-04-20 15:56","2022-04-20 15:56",0,100,18,1,"2022-04-20 15:56","R_0udLMnxuz20eZqN",NA,NA,NA,NA,"anonymous","EN",5,3,3,2,"",0,2,3,4,1,NA,NA
"2022-04-20 15:55","2022-04-20 15:57",0,100,118,1,"2022-04-20 15:57","R_1LNc1uXSs8vSBFL",NA,NA,NA,NA,"anonymous","EN",5,4,1,2,"",0,2,3,4,NA,1,NA
"2022-04-20 15:57","2022-04-20 15:58",0,100,41,1,"2022-04-20 15:58","R_1hXqs7sLpboZ1QY",NA,NA,NA,NA,"anonymous","EN",9,10,10,2,"",0,2,3,4,NA,NA,1
"2022-04-20 15:57","2022-04-20 15:58",0,100,67,1,"2022-04-20 15:58","R_2rYphOgjniiUwqo",NA,NA,NA,NA,"anonymous","EN",0,10,0,1,"That you're asking.",0,2,3,4,1,NA,NA
"2022-04-20 15:58","2022-04-20 15:58",0,100,32,1,"2022-04-20 15:58","R_2yl3QA0kQgPmmT1",NA,NA,NA,NA,"anonymous","EN",1,2,0,2,"",0,2,3,4,1,NA,NA
"2022-04-20 15:59","2022-04-20 15:59",0,100,37,1,"2022-04-20 15:59","R_3GvpWBVQRUuEWjr",NA,NA,NA,NA,"anonymous","EN",2,1,0,2,"",0,2,3,4,1,NA,NA
"2022-04-20 15:58","2022-04-20 15:59",0,100,42,1,"2022-04-20 15:59","R_1KrvhuHdPO9mInp",NA,NA,NA,NA,"anonymous","EN",10,10,10,1,"That the word person was missing. ",0,2,3,4,NA,NA,1
"2022-04-20 16:01","2022-04-20 16:01",0,100,30,1,"2022-04-20 16:01","R_1KqkKULbgiaM8VU",NA,NA,NA,NA,"anonymous","EN",7,2,NA,2,"",0,2,3,4,NA,1,NA
"2022-04-20 16:00","2022-04-20 16:02",0,100,72,1,"2022-04-20 16:02","R_pzaTXWeKX4c4wWl",NA,NA,NA,NA,"anonymous","EN",10,10,10,2,"",0,2,3,4,NA,NA,1
"2022-04-20 16:01","2022-04-20 16:02",0,100,34,1,"2022-04-20 16:02","R_2AG6RjAFnuP9YuQ",NA,NA,NA,NA,"anonymous","EN",3,6,0,2,"",0,2,3,4,NA,1,NA
"2022-04-20 16:04","2022-04-20 16:04",0,100,24,1,"2022-04-20 16:04","R_2zHngve3rf4pmyX",NA,NA,NA,NA,"anonymous","EN",7,4,0,2,"",0,2,3,4,NA,1,NA
"2022-04-20 16:05","2022-04-20 16:05",0,100,26,1,"2022-04-20 16:05","R_1FLJQf8SWQMXz9E",NA,NA,NA,NA,"anonymous","EN",9,1,0,2,"",0,2,3,4,NA,1,NA
"2022-04-20 16:07","2022-04-20 16:07",0,100,19,1,"2022-04-20 16:07","R_3htC2DKdqtUz8Ti",NA,NA,NA,NA,"anonymous","EN",10,10,10,2,"",0,2,3,4,NA,NA,1
"2022-04-20 16:06","2022-04-20 16:07",0,100,54,1,"2022-04-20 16:07","R_1JOvxa2vnRC21Wq",NA,NA,NA,NA,"anonymous","EN",10,10,10,1,"she might be a robot",0,2,3,4,NA,NA,1
"2022-04-20 16:07","2022-04-20 16:07",0,100,31,1,"2022-04-20 16:07","R_2AYhfkgvbhCWpjP",NA,NA,NA,NA,"anonymous","EN",0,1,0,2,"",0,2,3,4,NA,1,NA
"2022-04-20 16:07","2022-04-20 16:08",0,100,35,1,"2022-04-20 16:08","R_1d5FbReZcfuIGUB",NA,NA,NA,NA,"anonymous","EN",2,0,1,1,"The picture",0,2,3,4,NA,1,NA
"2022-04-20 16:07","2022-04-20 16:08",0,100,63,1,"2022-04-20 16:08","R_2DMqxLOt8jrGghA",NA,NA,NA,NA,"anonymous","EN",9,10,10,1,"I suspect that the ""person"" is a computer-generated image, in which case I wouldn't view it as favorably.",0,2,3,4,NA,NA,1
"2022-04-20 16:08","2022-04-20 16:08",0,100,32,1,"2022-04-20 16:08","R_ai77s6HQG3ZGUNz",NA,NA,NA,NA,"anonymous","EN",2,0,0,2,"",0,2,3,4,1,NA,NA
"2022-04-20 16:07","2022-04-20 16:08",0,100,55,1,"2022-04-20 16:08","R_3MfK93UymSgSEtP",NA,NA,NA,NA,"anonymous","EN",2,1,0,2,"",0,2,3,4,1,NA,NA
"2022-04-20 16:09","2022-04-20 16:10",0,100,28,1,"2022-04-20 16:10","R_u7Fv26f8ZKPyToR",NA,NA,NA,NA,"anonymous","EN",8,0,0,2,"",0,2,3,4,NA,1,NA
"2022-04-20 16:09","2022-04-20 16:10",0,100,54,1,"2022-04-20 16:10","R_2ZNZpcAgxpwcZ83",NA,NA,NA,NA,"anonymous","EN",6,0,0,2,"",0,2,3,4,1,NA,NA
"2022-04-20 16:10","2022-04-20 16:11",0,100,71,1,"2022-04-20 16:11","R_3Hp4BY07CVLVgI1",NA,NA,NA,NA,"anonymous","EN",9,10,10,1,"The questions asked made me wonder if this image was completely computer-generated and not a real person.",0,2,3,4,NA,NA,1
"2022-04-20 16:11","2022-04-20 16:11",0,100,24,1,"2022-04-20 16:11","R_3CJEwzxcMrqrNyS",NA,NA,NA,NA,"anonymous","EN",8,8,10,2,"",0,2,3,4,NA,NA,1
"2022-04-20 16:11","2022-04-20 16:12",0,100,27,1,"2022-04-20 16:12","R_1kYaD7RmJcdLjUm",NA,NA,NA,NA,"anonymous","EN",7,1,0,2,"",0,2,3,4,1,NA,NA
"2022-04-20 16:11","2022-04-20 16:12",0,100,26,1,"2022-04-20 16:12","R_1gAaJDc8QApmDX6",NA,NA,NA,NA,"anonymous","EN",2,1,1,1,"The person is a robot",0,2,3,4,NA,1,NA
"2022-04-20 16:12","2022-04-20 16:13",0,100,51,1,"2022-04-20 16:13","R_qDAxYAPV2RNy68p",NA,NA,NA,NA,"anonymous","EN",10,10,10,1,"it was just a girl and I was asked if she had a soul ",0,2,3,4,NA,NA,1
"2022-04-20 16:13","2022-04-20 16:13",0,100,32,1,"2022-04-20 16:13","R_2CNz6DorgdMzQqC",NA,NA,NA,NA,"anonymous","EN",9,10,5,2,"",0,2,3,4,NA,NA,1
"2022-04-20 16:13","2022-04-20 16:13",0,100,36,1,"2022-04-20 16:13","R_3PObjjqaE5oqaas",NA,NA,NA,NA,"anonymous","EN",5,3,3,2,"",0,2,3,4,1,NA,NA
"2022-04-20 16:12","2022-04-20 16:14",0,100,91,1,"2022-04-20 16:14","R_3PZAlYAHpQJ9GqJ",NA,NA,NA,NA,"anonymous","EN",3,1,1,2,"",0,2,3,4,1,NA,NA
"2022-04-20 16:14","2022-04-20 16:14",0,100,28,1,"2022-04-20 16:14","R_1nOZHDmxOOoqbky",NA,NA,NA,NA,"anonymous","EN",10,5,3,1,"asking if a photo has a soul ",0,2,3,4,NA,NA,1
"2022-04-20 16:14","2022-04-20 16:15",0,100,26,1,"2022-04-20 16:15","R_1FgECRkqNqaMocp",NA,NA,NA,NA,"anonymous","EN",6,0,0,2,"",0,2,3,4,NA,1,NA
"2022-04-20 16:14","2022-04-20 16:15",0,100,110,1,"2022-04-20 16:15","R_1pzc30TWjVGH4z3",NA,NA,NA,NA,"anonymous","EN",10,10,10,1,"The questions referred to the woman as “it”",0,2,3,4,NA,NA,1
"2022-04-20 16:15","2022-04-20 16:16",0,100,25,1,"2022-04-20 16:16","R_9HMTtSqmlIVEkcV",NA,NA,NA,NA,"anonymous","EN",4,4,0,2,"",0,2,3,4,NA,1,NA
"2022-04-20 16:14","2022-04-20 16:16",0,100,172,1,"2022-04-20 16:16","R_3dY3FLUILlwUmDy",NA,NA,NA,NA,"anonymous","EN",0,0,0,2,"",0,2,3,4,NA,NA,1
"2022-04-20 16:16","2022-04-20 16:16",0,100,28,1,"2022-04-20 16:16","R_2EfNgBAReVuSJm2",NA,NA,NA,NA,"anonymous","EN",9,3,0,2,"",0,2,3,4,NA,1,NA
"2022-04-20 16:18","2022-04-20 16:18",0,100,22,1,"2022-04-20 16:18","R_3EEm2chRRxAX5E4",NA,NA,NA,NA,"anonymous","EN",3,0,0,2,"",0,2,3,4,NA,NA,1
"2022-04-20 16:18","2022-04-20 16:18",0,100,19,1,"2022-04-20 16:18","R_0ivQRRB72jvP3Pz",NA,NA,NA,NA,"anonymous","EN",4,0,0,2,"",0,2,3,4,NA,1,NA
"2022-04-20 16:19","2022-04-20 16:19",0,100,21,1,"2022-04-20 16:19","R_0kdewW5Wptnm2S5",NA,NA,NA,NA,"anonymous","EN",2,2,0,2,"",0,2,3,4,NA,1,NA
"2022-04-20 16:19","2022-04-20 16:19",0,100,19,1,"2022-04-20 16:19","R_UKlsP2mcIxHnuOl",NA,NA,NA,NA,"anonymous","EN",5,6,10,2,"",0,2,3,4,NA,1,NA
"2022-04-20 16:19","2022-04-20 16:20",0,100,49,1,"2022-04-20 16:20","R_27ey9U4sO08QDvo",NA,NA,NA,NA,"anonymous","EN",7,0,0,2,"",0,2,3,4,1,NA,NA
"2022-04-20 16:15","2022-04-20 16:21",0,100,342,1,"2022-04-20 16:21","R_2QugrcdgwbgKfko",NA,NA,NA,NA,"anonymous","EN",2,0,0,2,"",0,2,3,4,1,NA,NA
"2022-04-20 16:19","2022-04-20 16:21",0,100,106,1,"2022-04-20 16:21","R_3feZ2pcsSUZmDaV",NA,NA,NA,NA,"anonymous","EN",5,8,0,2,"",0,2,3,4,1,NA,NA
"2022-04-20 16:21","2022-04-20 16:21",0,100,24,1,"2022-04-20 16:21","R_D7AMFOvZrMiFxkd",NA,NA,NA,NA,"anonymous","EN",5,0,0,2,"",0,2,3,4,1,NA,NA
"2022-04-20 16:21","2022-04-20 16:22",0,100,46,1,"2022-04-20 16:22","R_1FhqA8poEx7qKHK",NA,NA,NA,NA,"anonymous","EN",0,0,0,2,"",0,2,3,4,1,NA,NA
"2022-04-20 16:22","2022-04-20 16:23",0,100,61,1,"2022-04-20 16:23","R_1HqatXaDGjWBQUL",NA,NA,NA,NA,"anonymous","EN",8,3,0,1,"the picture looked overwhelmingly real",0,2,3,4,NA,1,NA
"2022-04-20 16:22","2022-04-20 16:23",0,100,90,1,"2022-04-20 16:23","R_2viA67GXAcdcy7K",NA,NA,NA,NA,"anonymous","EN",10,10,10,1,"I thought the questions were weird and referred to the person as this",0,2,3,4,NA,NA,1
"2022-04-20 16:23","2022-04-20 16:24",0,100,24,1,"2022-04-20 16:24","R_2YD7414Q8xJBOZK",NA,NA,NA,NA,"anonymous","EN",0,0,0,2,"",0,2,3,4,1,NA,NA
"2022-04-20 16:23","2022-04-20 16:24",0,100,28,1,"2022-04-20 16:24","R_3ix2d7cNK0yX2ec",NA,NA,NA,NA,"anonymous","EN",4,0,0,2,"",0,2,3,4,NA,1,NA
"2022-04-20 16:23","2022-04-20 16:24",0,100,53,1,"2022-04-20 16:24","R_1GP0xti7SxM7Yli",NA,NA,NA,NA,"anonymous","EN",7,8,6,1,"Instead of a worker being addressed as a person.  I saw the words this was working here",0,2,3,4,NA,NA,1
"2022-04-20 16:24","2022-04-20 16:25",0,100,44,1,"2022-04-20 16:25","R_3L7o2Yx1h71HluA",NA,NA,NA,NA,"anonymous","EN",10,10,10,2,"",0,2,3,4,NA,NA,1
"2022-04-20 16:24","2022-04-20 16:25",0,100,49,1,"2022-04-20 16:25","R_2yeofu8lDXUwH4D",NA,NA,NA,NA,"anonymous","EN",10,10,10,1,"I found it kind of suspicious that it didn't use the word ""human"" or ""girl"" in the questions, it just said ""do you find that this...""",0,2,3,4,NA,NA,1
"2022-04-20 16:25","2022-04-20 16:25",0,100,45,1,"2022-04-20 16:25","R_3hs8gQG4NoGML7z",NA,NA,NA,NA,"anonymous","EN",6,7,9,1,"that you asked if it was suspicious and you referred to the person as an ""it""",0,2,3,4,NA,NA,1
"2022-04-20 16:25","2022-04-20 16:26",0,100,32,1,"2022-04-20 16:26","R_10Iu2pow5yRf9VU",NA,NA,NA,NA,"anonymous","EN",10,10,10,2,"",0,2,3,4,NA,NA,1
"2022-04-20 16:26","2022-04-20 16:26",0,100,15,1,"2022-04-20 16:26","R_22LgOTG7UK7lbwP",NA,NA,NA,NA,"anonymous","EN",10,10,10,2,"",0,2,3,4,NA,NA,1
"2022-04-20 16:25","2022-04-20 16:26",0,100,64,1,"2022-04-20 16:26","R_bwPdg20YUPQt8ml",NA,NA,NA,NA,"anonymous","EN",0,0,0,1,"There was no up front informed consent. And who thinks AI has a soul?",0,2,3,4,1,NA,NA
"2022-04-20 16:26","2022-04-20 16:27",0,100,52,1,"2022-04-20 16:27","R_Ac9Q25Y0g9tHb45",NA,NA,NA,NA,"anonymous","EN",0,0,0,2,"",0,2,3,4,1,NA,NA
"2022-04-20 16:26","2022-04-20 16:27",0,100,73,1,"2022-04-20 16:27","R_27WNWvzgRHEoxPV",NA,NA,NA,NA,"anonymous","EN",0,1,1,1,"The eyes of that robot is very unsettling. I get an uncanny valley feeling.",0,2,3,4,1,NA,NA
"2022-04-20 16:25","2022-04-20 16:27",0,100,125,1,"2022-04-20 16:27","R_sd0D2nUFjNF1m25",NA,NA,NA,NA,"anonymous","EN",0,5,0,1,"The fact that human looking robots work at a pharmacy...",0,2,3,4,1,NA,NA
"2022-04-20 16:26","2022-04-20 16:27",0,100,69,1,"2022-04-20 16:27","R_3O5DilRRG8KzEcN",NA,NA,NA,NA,"anonymous","EN",5,3,0,2,"",0,2,3,4,NA,1,NA
"2022-04-20 16:27","2022-04-20 16:27",0,100,20,1,"2022-04-20 16:27","R_7Wo6KXmpeZOCsQF",NA,NA,NA,NA,"anonymous","EN",2,1,0,2,"",0,2,3,4,1,NA,NA
"2022-04-20 16:27","2022-04-20 16:27",0,100,16,1,"2022-04-20 16:27","R_2zwmPhiASqaOQxl",NA,NA,NA,NA,"anonymous","EN",0,0,0,2,"",0,2,3,4,1,NA,NA
"2022-04-20 16:27","2022-04-20 16:28",0,100,39,1,"2022-04-20 16:28","R_2uDs1ANmqA9JFw2",NA,NA,NA,NA,"anonymous","EN",5,0,0,2,"",0,2,3,4,NA,1,NA
"2022-04-20 16:26","2022-04-20 16:28",0,100,97,1,"2022-04-20 16:28","R_RysSR7urkibHr69",NA,NA,NA,NA,"anonymous","EN",9,10,10,1,"more like confusing. You referred to the woman as this when asking if she had a consciousness or soul. ",0,2,3,4,NA,NA,1
