"StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","roNu","roMa","huNu","huMa","comfort_1","likely_1","check","exclude","easy_1","PROLIFIC_PID","condition","FL_36_DO_robots","FL_36_DO_humans","roMa.1","roNu.1","robots_DO_Q104","huNu.1","huMa.1"
"10/17/22 17:03","10/17/22 17:03",0,"Anonymized",100,12,1,"10/17/22 17:03","R_1QGhiz7fePvW89p",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,1,8,7,"Nurse",0,NA,"60973c3abc6dc8af9c5ca29a","person",NA,1,NA,NA,NA,NA,1
"10/17/22 17:03","10/17/22 17:03",0,"Anonymized",100,43,1,"10/17/22 17:03","R_3Gy0azPnLrgviuu",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,1,NA,5,5,"Nurse",0,NA,"62e1cee18f3b1169ea1bda3f","person",NA,1,NA,NA,NA,1,NA
"10/17/22 17:02","10/17/22 17:04",0,"Anonymized",100,101,1,"10/17/22 17:04","R_2y7M1lT9b5ShCVU",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,NA,NA,NA,10,0,"nurse",0,2,"60b7a7dfc5a1bd9918264eb1","robot",1,NA,NA,2,1,NA,NA
"10/17/22 17:02","10/17/22 17:04",0,"Anonymized",100,120,1,"10/17/22 17:04","R_6JAXdQ6n85OWGDT",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,9,5,"could repair machines",0,2,"5d93b788fdfe9d001c00c255","robot",1,NA,2,NA,1,NA,NA
"10/17/22 17:02","10/17/22 17:04",0,"Anonymized",100,113,1,"10/17/22 17:04","R_1P65SGzouzzvyzM",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,1,NA,NA,10,5,"fixing medical machines",0,7,"5ede22703409e1042973a050","robot",1,NA,2,NA,1,NA,NA
"10/17/22 17:02","10/17/22 17:04",0,"Anonymized",100,169,1,"10/17/22 17:04","R_12s8I1uTndV5CSN",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,1,10,10,"Repairs medical equipment ",0,NA,"5c46b35f904c420001274333","person",NA,1,NA,NA,NA,NA,1
"10/17/22 17:03","10/17/22 17:05",0,"Anonymized",100,87,1,"10/17/22 17:05","R_3s19fKIuZ85p6fF",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,NA,NA,NA,4,3,"Providing physical and emotional care for patients.",0,9,"5b67a13bcf223500012168e3","robot",1,NA,NA,2,1,NA,NA
"10/17/22 17:04","10/17/22 17:05",0,"Anonymized",100,24,1,"10/17/22 17:05","R_XGKKCxhfjhQtRxT",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,7,7,"xray",0,NA,"5ed67cbe121a540bac7cad09","person",NA,1,NA,NA,NA,NA,1
"10/17/22 17:04","10/17/22 17:05",0,"Anonymized",100,21,1,"10/17/22 17:05","R_2wzXekQ5H5OLPfm",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,10,9,"Nurse",0,NA,"5d6285707d06c30019d19765","person",NA,1,NA,NA,NA,1,NA
"10/17/22 17:03","10/17/22 17:05",0,"Anonymized",100,106,1,"10/17/22 17:05","R_AHenfE3AAKgypot",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,NA,NA,NA,3,4,"Nursing",0,10,"5cdda4f5feca320017f932c2","robot",1,NA,NA,2,1,NA,NA
"10/17/22 17:06","10/17/22 17:06",0,"Anonymized",100,24,1,"10/17/22 17:06","R_Xty552HponPMELL",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,9,9,"x-ray machines",0,NA,"62eda5558d22fb31eba6a451","person",NA,1,NA,NA,NA,NA,1
"10/17/22 17:05","10/17/22 17:07",0,"Anonymized",100,132,1,"10/17/22 17:07","R_2q9jXQh6DJ5wO6M",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,1,NA,NA,8,8,"Fixing hospital machines",0,7,"62c5bc2f8a2f9e18f2ac0a13","robot",1,NA,2,NA,1,NA,NA
"10/17/22 17:06","10/17/22 17:07",0,"Anonymized",100,106,1,"10/17/22 17:07","R_12xaj2aQQh6jrTZ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,NA,NA,NA,3,2,"Nurse",0,6,"60feedfaf00a8094a9bda931","robot",1,NA,NA,2,1,NA,NA
"10/17/22 17:07","10/17/22 17:08",0,"Anonymized",100,35,1,"10/17/22 17:08","R_3Lj28gbiHToPYK9",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,10,10,"fixed MRI and Xray machines",0,NA,"623a3d1b72cde1824ccbc6d1","person",NA,1,NA,NA,NA,NA,1
"10/17/22 17:06","10/17/22 17:08",0,"Anonymized",100,115,1,"10/17/22 17:08","R_3sBbYWHqoJcFl3f",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,4,3,"fixing machines and equipment",0,9,"5e2861fb5c6297029148b635","robot",1,NA,2,NA,1,NA,NA
"10/17/22 17:07","10/17/22 17:08",0,"Anonymized",100,38,1,"10/17/22 17:08","R_3MRKnOYH0jwocYn",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,1,NA,7,7,"Nurse ",0,NA,"60fe09d5f7c379f444c9a8d8","person",NA,1,NA,NA,NA,1,NA
"10/17/22 17:08","10/17/22 17:09",0,"Anonymized",100,24,1,"10/17/22 17:09","R_3nvCmRRM87tBav7",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,8,8,"Maintaining and fixing machines",0,NA,"611c2569a165706dc3404885","person",NA,1,NA,NA,NA,NA,1
"10/17/22 17:08","10/17/22 17:09",0,"Anonymized",100,47,1,"10/17/22 17:09","R_bjsnTAZxKV7Yxzj",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,8,8,"fixes medical machines such as x-ray and MRI machines",0,NA,"5dcf1f34da167d0705efa0a7","person",NA,1,NA,NA,NA,NA,1
"10/17/22 17:06","10/17/22 17:10",0,"Anonymized",100,193,1,"10/17/22 17:10","R_3Lj5UtmpjKOb8KL",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,6,6,"Maintain hospital equipment ",0,4,"5dd6f85386c88669e5b7543e","robot",1,NA,2,NA,1,NA,NA
"10/17/22 17:09","10/17/22 17:10",0,"Anonymized",100,40,1,"10/17/22 17:10","R_AB7cLZcIVKWaBWh",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,1,10,10,"Working on medical equipment ",0,NA,"6110af22d84e8b4c36b2f254","person",NA,1,NA,NA,NA,NA,1
"10/17/22 17:09","10/17/22 17:10",0,"Anonymized",100,84,1,"10/17/22 17:10","R_1Q4TlVUqfCd6O7K",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,2,2,"Nurse",0,5,"63164a245a9cabe728a0042a","robot",1,NA,NA,2,1,NA,NA
"10/17/22 17:08","10/17/22 17:10",0,"Anonymized",100,126,1,"10/17/22 17:10","R_pEltkaGUGZX1tzb",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,NA,NA,NA,10,7,"Nurse",0,6,"61086072d72c21294fe77825","robot",1,NA,NA,2,1,NA,NA
"10/17/22 17:10","10/17/22 17:10",0,"Anonymized",100,23,1,"10/17/22 17:10","R_1IDUsvxCQ5KQvIo",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,7,5,"Nurse",0,NA,"5ea3694d838a642e5790ec0a","person",NA,1,NA,NA,NA,1,NA
"10/17/22 17:11","10/17/22 17:11",0,"Anonymized",100,24,1,"10/17/22 17:11","R_3hF0MiEGFZnBCM7",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,10,5,"nurse",0,NA,"615dd10c093014acf3c07cdf","person",NA,1,NA,NA,NA,1,NA
"10/17/22 17:10","10/17/22 17:11",0,"Anonymized",100,81,1,"10/17/22 17:11","R_2ErQ1ZBOdktiHO4",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,1,NA,7,7,"a nurse who took care of physical and emotional maladies ",0,NA,"56997f9e25d9e9000cb09455","person",NA,1,NA,NA,NA,1,NA
"10/17/22 17:10","10/17/22 17:11",0,"Anonymized",100,89,1,"10/17/22 17:11","R_UR1TiTa870rheKZ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,1,NA,NA,8,8,"Fix medical machines. ",0,8,"627426f35bbef15c65add1cd","robot",1,NA,2,NA,1,NA,NA
"10/17/22 17:07","10/17/22 17:11",0,"Anonymized",100,266,1,"10/17/22 17:11","R_1dLASigcI2hFl9c",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,NA,NA,NA,6,5,"Nurse",0,10,"62a71eebc15351df4bddd9f8","robot",1,NA,NA,2,1,NA,NA
"10/17/22 17:11","10/17/22 17:12",0,"Anonymized",100,27,1,"10/17/22 17:12","R_suryZZldKCjUarv",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,1,NA,8,5,"Nurse",0,NA,"5a2e19cca3a512000195866a","person",NA,1,NA,NA,NA,1,NA
"10/17/22 17:11","10/17/22 17:12",0,"Anonymized",100,32,1,"10/17/22 17:12","R_2wLyDHraKtBVYSd",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,1,NA,10,10,"Nurse",0,NA,"62a782fdb1d4b2ae48d8e5be","person",NA,1,NA,NA,NA,1,NA
"10/17/22 17:11","10/17/22 17:12",0,"Anonymized",100,55,1,"10/17/22 17:12","R_cTLZOthImXy4tsB",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,1,NA,7,7,"nurse that provides emotional and physical support",0,NA,"5b7f12c28e39df00016ad638","person",NA,1,NA,NA,NA,1,NA
"10/17/22 17:09","10/17/22 17:12",0,"Anonymized",100,193,1,"10/17/22 17:12","R_3Jx8pCcBisxDbol",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,7,2,"Nurse",0,10,"5bfc4058bab673000163c8af","robot",1,NA,NA,2,1,NA,NA
"10/17/22 17:11","10/17/22 17:12",0,"Anonymized",100,40,1,"10/17/22 17:12","R_1pzLLubcZ8WMgI8",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,1,9,8,"Equipment technician",0,NA,"60fe2255ec4625f1c70e8581","person",NA,1,NA,NA,NA,NA,1
"10/17/22 17:11","10/17/22 17:12",0,"Anonymized",100,92,1,"10/17/22 17:12","R_24JjNqnXnmW86sk",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,1,NA,NA,4,5,"fixing MRI machines",0,5,"5eb342dff78ab11407daf144","robot",1,NA,2,NA,1,NA,NA
"10/17/22 17:12","10/17/22 17:13",0,"Anonymized",100,32,1,"10/17/22 17:13","R_117LsS7GLQVlcYK",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,1,7,8,"Fixing medical machines like X-Rays",0,NA,"5f4828b6dbc4a22da4be4d72","person",NA,1,NA,NA,NA,NA,1
"10/17/22 17:12","10/17/22 17:13",0,"Anonymized",100,24,1,"10/17/22 17:13","R_1LBb5oVpGaGODXu",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,1,NA,8,6,"Nurse ",0,NA,"5e9a7f47453cfc000a735466","person",NA,1,NA,NA,NA,1,NA
"10/17/22 17:12","10/17/22 17:13",0,"Anonymized",100,61,1,"10/17/22 17:13","R_2zkGmzBgKjdHGco",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,NA,NA,NA,4,4,"nurse",0,6,"5e40940007d0442d8b9f5c28","robot",1,NA,NA,2,1,NA,NA
"10/17/22 17:11","10/17/22 17:13",0,"Anonymized",100,89,1,"10/17/22 17:13","R_6KAknoUX5LHCV9f",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,1,NA,NA,1,1,"it was moving around and making facial expressions ",0,1,"5dedb806838b4f46c8d183a5","robot",1,NA,2,NA,1,NA,NA
"10/17/22 17:12","10/17/22 17:13",0,"Anonymized",100,108,1,"10/17/22 17:13","R_29h2eRHLuK4EZCy",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,NA,NA,NA,6,7,"I do not fully remember, but it was a nurse",0,8,"6100b75556a4589a8c19efe2","robot",1,NA,NA,2,1,NA,NA
"10/17/22 17:13","10/17/22 17:14",0,"Anonymized",100,32,1,"10/17/22 17:14","R_1M0AruJoESvqpbb",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,6,6,"xray technician ",0,NA,"62e1503dabce3da6af676b77","person",NA,1,NA,NA,NA,NA,1
"10/17/22 17:13","10/17/22 17:14",0,"Anonymized",100,40,1,"10/17/22 17:14","R_2EseEg9qnekAg3t",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,1,NA,9,6,"Nurse",0,NA,"5ecc6fb87c7c7646490f3cf8","person",NA,1,NA,NA,NA,1,NA
"10/17/22 17:13","10/17/22 17:14",0,"Anonymized",100,55,1,"10/17/22 17:14","R_ZmJ5p9BKD2rffax",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,1,NA,7,9,"She was a nurse.",0,NA,"634daef76b207fe8342f06fe","person",NA,1,NA,NA,NA,1,NA
"10/17/22 17:10","10/17/22 17:14",0,"Anonymized",100,210,1,"10/17/22 17:14","R_1LTOvYsJKMjAW1H",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,1,NA,NA,0,0,"fix machines,",0,0,"5dacfb6549a9c000107b7c25","robot",1,NA,2,NA,1,NA,NA
"10/17/22 17:14","10/17/22 17:14",0,"Anonymized",100,31,1,"10/17/22 17:14","R_YWYXn2tw89aVAKl",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,1,9,9,"MRI examiner",0,NA,"5ba855d47c0ebe0001272f70","person",NA,1,NA,NA,NA,NA,1
"10/17/22 17:14","10/17/22 17:14",0,"Anonymized",100,35,1,"10/17/22 17:14","R_1IopaTtvmhdGqX4",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,5,5,"health care professional",0,NA,"5e9c86833eb2831a98fad6ca","person",NA,1,NA,NA,NA,1,NA
"10/17/22 17:13","10/17/22 17:14",0,"Anonymized",100,57,1,"10/17/22 17:14","R_1gTjaHRogtt5r7y",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,1,NA,NA,10,10,"fixed mri machine",0,10,"5e1b9951be8d633cb531644c","robot",1,NA,2,NA,1,NA,NA
"10/17/22 17:14","10/17/22 17:14",0,"Anonymized",100,29,1,"10/17/22 17:14","R_3nowZGFsymT7yg9",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,5,5,"Nurse",0,NA,"5e8ea833d4e24915d6880320","person",NA,1,NA,NA,NA,1,NA
"10/17/22 17:12","10/17/22 17:15",0,"Anonymized",100,134,1,"10/17/22 17:15","R_27s4voAarEDARTP",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,1,NA,NA,8,9,"Fixing medical machines",0,10,"5f828002935db93a4d29d577","robot",1,NA,2,NA,1,NA,NA
"10/17/22 17:13","10/17/22 17:15",0,"Anonymized",100,74,1,"10/17/22 17:15","R_1eqRg5VxSc6VCs1",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,NA,NA,NA,4,4,"Nurse",0,3,"5bbb4682b8653000016779e3","robot",1,NA,NA,2,1,NA,NA
"10/17/22 17:14","10/17/22 17:15",0,"Anonymized",100,30,1,"10/17/22 17:15","R_22ITTYUinywNqww",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,1,NA,5,5,"Nurse",0,NA,"5e10d74ac74474000de3dc17","person",NA,1,NA,NA,NA,1,NA
"10/17/22 17:12","10/17/22 17:15",0,"Anonymized",100,176,1,"10/17/22 17:15","R_1pyRGaPR6Pc98mD",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,NA,NA,NA,7,6,"Nurse",0,3,"6163abe84640981d685a57f2","robot",1,NA,NA,2,1,NA,NA
"10/17/22 17:14","10/17/22 17:16",0,"Anonymized",100,113,1,"10/17/22 17:16","R_3CJi7iivnmE61Ev",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,1,NA,NA,6,7,"machine maintenance",0,8,"60f1b59d5e90dbffe5dcc97d","robot",1,NA,2,NA,1,NA,NA
"10/17/22 17:15","10/17/22 17:16",0,"Anonymized",100,28,1,"10/17/22 17:16","R_W0dgotYWYMEFus9",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,9,8,"nurse",0,NA,"6306a238f129633597d98c9e","person",NA,1,NA,NA,NA,1,NA
"10/17/22 17:16","10/17/22 17:16",0,"Anonymized",100,22,1,"10/17/22 17:16","R_12MsLkgsPELnDUb",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,1,NA,7,6,"nurse",0,NA,"62f304adb152cffdd034af8b","person",NA,1,NA,NA,NA,1,NA
"10/17/22 17:15","10/17/22 17:16",0,"Anonymized",100,44,1,"10/17/22 17:16","R_Ap5pQCKJQ9QPvgt",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,9,9,"The person fixed MRI machines and other things of that nature at the hospital.",0,NA,"5f5be09e16b98d18b3d213db","person",NA,1,NA,NA,NA,NA,1
"10/17/22 17:14","10/17/22 17:16",0,"Anonymized",100,120,1,"10/17/22 17:16","R_2YmmXNSFNnSjpPI",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,6,3,"Nursing",0,7,"5f80fc92d6cb831ad3aabbc4","robot",1,NA,NA,2,1,NA,NA
"10/17/22 17:14","10/17/22 17:16",0,"Anonymized",100,129,1,"10/17/22 17:16","R_2tKEyNpWEVw8vju",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,1,NA,NA,4,3,"Fixing machines",0,9,"6018afcf89d3371aeeb8a9b6","robot",1,NA,2,NA,1,NA,NA
"10/17/22 17:16","10/17/22 17:17",0,"Anonymized",100,41,1,"10/17/22 17:17","R_T1MpTvLwARIQ77P",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,1,10,7,"MRI maintenence",0,NA,"631f5461c45e8b4374cdeb97","person",NA,1,NA,NA,NA,NA,1
"10/17/22 17:12","10/17/22 17:17",0,"Anonymized",100,300,1,"10/17/22 17:17","R_T7PiOXbvYuqkKcx",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,1,NA,NA,3,7,"MRI Scan",0,2,"611c3a95571912992fae32cf","robot",1,NA,2,NA,1,NA,NA
"10/17/22 17:16","10/17/22 17:17",0,"Anonymized",100,32,1,"10/17/22 17:17","R_2BxKrYdSt0wlPPe",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,1,10,10,"Fixes MRI machines",0,NA,"609ee7a707f13c414e5e87ec","person",NA,1,NA,NA,NA,NA,1
"10/17/22 17:16","10/17/22 17:17",0,"Anonymized",100,53,1,"10/17/22 17:17","R_3k4Hv0BlecMANoX",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,10,9,"nurse",0,NA,"5ce7b20479642d00197682ea","person",NA,1,NA,NA,NA,1,NA
"10/17/22 17:15","10/17/22 17:17",0,"Anonymized",100,101,1,"10/17/22 17:17","R_1P0gDv5fHr1l8nJ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,NA,NA,NA,4,3,"Nurse",0,6,"61087a3ac7ca8020fdbd4a5e","robot",1,NA,NA,2,1,NA,NA
"10/17/22 17:15","10/17/22 17:17",0,"Anonymized",100,136,1,"10/17/22 17:17","R_3J2yY7vbKrvpO8P",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,1,NA,NA,4,3,"Fix medical devices",0,9,"60d38bc77bf91667dce30e64","robot",1,NA,2,NA,1,NA,NA
"10/17/22 17:16","10/17/22 17:17",0,"Anonymized",100,50,1,"10/17/22 17:17","R_3LhvZu64S3Wlo3u",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,5,5,"fix equipment such as xray machines",0,NA,"58628a0e75946e0001b9fb2d","person",NA,1,NA,NA,NA,NA,1
"10/17/22 17:16","10/17/22 17:17",0,"Anonymized",100,59,1,"10/17/22 17:17","R_3mlVdCW47IePTek",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,1,NA,NA,4,4,"maintain medical machines",0,7,"5e9a363724927e0d07782751","robot",1,NA,2,NA,1,NA,NA
"10/17/22 17:17","10/17/22 17:18",0,"Anonymized",100,33,1,"10/17/22 17:18","R_3QKnhw9gjMSrvqU",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,1,NA,7,7,"Nurse",0,NA,"5bb6e39827fb5000013c8fe9","person",NA,1,NA,NA,NA,1,NA
"10/17/22 17:17","10/17/22 17:18",0,"Anonymized",100,43,1,"10/17/22 17:18","R_1pAPjRRPVY6aayw",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,1,10,10,"Fixing the X-ray and MRI equipment",0,NA,"61196b3510104a9550eca0c9","person",NA,1,NA,NA,NA,NA,1
"10/17/22 17:15","10/17/22 17:18",0,"Anonymized",100,158,1,"10/17/22 17:18","R_V3zxYv8cMJ8NJuN",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,8,9,"Repair medical machines",0,9,"5fc3e1e8704ddd41e549c4b8","robot",1,NA,2,NA,1,NA,NA
"10/17/22 17:17","10/17/22 17:18",0,"Anonymized",100,101,1,"10/17/22 17:18","R_3F4jMb6ebnPuElM",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,NA,NA,NA,3,3,"nurse",0,2,"623abd6485e3c9c9a51fb456","robot",1,NA,NA,2,1,NA,NA
"10/17/22 17:17","10/17/22 17:18",0,"Anonymized",100,113,1,"10/17/22 17:18","R_sGsvrQSX9At5Yf7",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,NA,NA,NA,4,5,"provide physical and emotional care for patients",0,5,"5ee82a46e6b51f000bb84f72","robot",1,NA,NA,2,1,NA,NA
"10/17/22 17:17","10/17/22 17:18",0,"Anonymized",100,77,1,"10/17/22 17:18","R_1ikCibUKgC9CzgH",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,1,6,6,"maintenance on machines like x-rays",0,NA,"611187664412eb804488784d","person",NA,1,NA,NA,NA,NA,1
"10/17/22 17:17","10/17/22 17:18",0,"Anonymized",100,95,1,"10/17/22 17:18","R_rjczcXyXQXo0o6d",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,1,NA,NA,7,7,"MRI",0,9,"5b6e9435885b0b0001bb034b","robot",1,NA,2,NA,1,NA,NA
"10/17/22 17:17","10/17/22 17:19",0,"Anonymized",100,71,1,"10/17/22 17:19","R_w4MKDRdSyBRzRzr",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,NA,NA,NA,6,4,"Nursing related activities",0,6,"630fd31fcb1c6ab294581503","robot",1,NA,NA,2,1,NA,NA
"10/17/22 17:16","10/17/22 17:19",0,"Anonymized",100,164,1,"10/17/22 17:19","R_1Os5fT5oyi1fbLZ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,3,3,"Nurse",0,3,"5fa1b1a4499be43137fba435","robot",1,NA,NA,2,1,NA,NA
"10/17/22 17:18","10/17/22 17:19",0,"Anonymized",100,29,1,"10/17/22 17:19","R_2Soy3HWMPLIST4g",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,9,9,"Fixing hospital equipment ",0,NA,"5c7e843f9c3fc00016f4e5a1","person",NA,1,NA,NA,NA,NA,1
"10/17/22 17:18","10/17/22 17:19",0,"Anonymized",100,32,1,"10/17/22 17:19","R_1lmbtlYA4PGBb4s",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,1,NA,8,8,"nurse",0,NA,"5c05c77f24419e0001a3094f","person",NA,1,NA,NA,NA,1,NA
"10/17/22 17:18","10/17/22 17:19",0,"Anonymized",100,37,1,"10/17/22 17:19","R_1HhNpMmNu4KvnAu",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,1,10,10,"X-Ray technician ",0,NA,"5dc47ddd034b45342d3b2e3a","person",NA,1,NA,NA,NA,NA,1
"10/17/22 17:18","10/17/22 17:19",0,"Anonymized",100,67,1,"10/17/22 17:19","R_OcV4G63eDHJRmzD",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,1,8,8,"x-ray technician",0,NA,"6115915f5308ff41d36657fb","person",NA,1,NA,NA,NA,NA,1
"10/17/22 17:16","10/17/22 17:19",0,"Anonymized",100,166,1,"10/17/22 17:19","R_2ZNPmlVpSEf4Ks8",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,6,5,"Fixing machines at hospitals",0,8,"5b482793940208000162c29b","robot",1,NA,2,NA,1,NA,NA
"10/17/22 17:19","10/17/22 17:19",0,"Anonymized",100,16,1,"10/17/22 17:19","R_81DT46PBdINK3zr",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,1,NA,NA,8,8,"hospital",0,7,"627a9d96d7f53211c49629aa","robot",1,NA,2,NA,1,NA,NA
"10/17/22 17:17","10/17/22 17:20",0,"Anonymized",100,150,1,"10/17/22 17:20","R_r0YxlgtTHDU146B",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",NA,NA,NA,NA,3,3,"Nurse",0,3,"60bd3949b6f6d9c3453e8def","robot",1,NA,NA,2,1,NA,NA
