"StartDate","EndDate","Status","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","DistributionChannel","UserLanguage","bot","benefits","human","comfort_1","likely_1","check","easy_1","PROLIFIC_PID","condition","bot.1","benefits.1","human.1","humans_DO_human"
"10/20/22 10:50","10/20/22 10:52",0,100,112,1,"10/20/22 10:52","R_aVOicIfd5RBnTNf",NA,NA,NA,NA,"anonymous","EN",NA,NA,1,10,10,"wellness, health, herbal",NA,"6101aae23efe687ec3d4a2eb","person",NA,NA,1,1
"10/20/22 10:51","10/20/22 10:52",0,100,63,1,"10/20/22 10:52","R_3g7AjoAVPjfmgPq",NA,NA,NA,NA,"anonymous","EN",NA,NA,NA,9,10,"A wellness store that sells herbal supplements and whatnot",NA,"605e7128df8c4c15687386b4","person",NA,NA,1,1
"10/20/22 10:51","10/20/22 10:52",0,100,97,1,"10/20/22 10:52","R_3lPli0vb5e1UAWO",NA,NA,NA,NA,"anonymous","EN",1,NA,NA,8,10,"health and wellness",6,"5a01a0fd728b1b0001ad89f8","robot",1,NA,NA,NA
"10/20/22 10:51","10/20/22 10:53",0,100,147,1,"10/20/22 10:53","R_3MimphkfWWwGT58",NA,NA,NA,NA,"anonymous","EN",1,NA,NA,10,10,"some sort of wellness store",7,"62f6ff0fe96a1ece1bb0ddac","robot",1,NA,NA,NA
"10/20/22 10:48","10/20/22 10:54",0,100,366,1,"10/20/22 10:54","R_3DiJCL6HnkaI2h1",NA,NA,NA,NA,"anonymous","EN",NA,NA,NA,1,1,"Health",5,"62fe7ba9fb73cb6db493ca03","robot",NA,1,NA,NA
"10/20/22 10:54","10/20/22 10:54",0,100,38,1,"10/20/22 10:54","R_WdgxCHRcZz9eSrv",NA,NA,NA,NA,"anonymous","EN",NA,NA,NA,9,9,"health store",NA,"5be8353e33f40a0001031d7a","person",NA,NA,1,1
"10/20/22 10:53","10/20/22 10:54",0,100,96,1,"10/20/22 10:54","R_28YwviIQGtcypZq",NA,NA,NA,NA,"anonymous","EN",1,NA,NA,10,7,"Health and Wellness",7,"5e46f490a5748507c57e3c5f","robot",1,NA,NA,NA
"10/20/22 10:54","10/20/22 10:54",0,100,28,1,"10/20/22 10:54","R_1pXd8lldRVIdrVT",NA,NA,NA,NA,"anonymous","EN",NA,NA,1,9,9,"health and wellness",NA,"585716b522a6220001da6cb4","person",NA,NA,1,1
"10/20/22 10:52","10/20/22 10:55",0,100,138,1,"10/20/22 10:55","R_2v9aPbecRdEHlVI",NA,NA,NA,NA,"anonymous","EN",NA,NA,NA,9,9,"health food store",8,"60887a654f55f863e95ca944","robot",NA,1,NA,NA
"10/20/22 10:54","10/20/22 10:55",0,100,75,1,"10/20/22 10:55","R_2CpliYNkUDh6d77",NA,NA,NA,NA,"anonymous","EN",NA,NA,1,10,10,"I don't remember",NA,"585dd349445a5f00019b3b7c","person",NA,NA,1,1
"10/20/22 10:54","10/20/22 10:55",0,100,92,1,"10/20/22 10:55","R_3jZDHqSkSBgz3pj",NA,NA,NA,NA,"anonymous","EN",NA,1,NA,1,0,"health and wellness/herbal",9,"610765c6d41933eba28b45a9","robot",NA,1,NA,NA
"10/20/22 10:53","10/20/22 10:55",0,100,121,1,"10/20/22 10:55","R_1H77LxiVefOTwAR",NA,NA,NA,NA,"anonymous","EN",1,NA,NA,2,2,"Health and wellness store",9,"5da1faa05fc25100172a5562","robot",1,NA,NA,NA
"10/20/22 10:55","10/20/22 10:55",0,100,47,1,"10/20/22 10:55","R_1esqy016jfOWPIf",NA,NA,NA,NA,"anonymous","EN",NA,NA,NA,6,6,"health and wellness",NA,"60443e19710c894c2c6b8124","person",NA,NA,1,1
"10/20/22 10:54","10/20/22 10:56",0,100,90,1,"10/20/22 10:56","R_BWWuHZAzQm6ZLmV",NA,NA,NA,NA,"anonymous","EN",NA,NA,NA,8,7,"Health and Wellness",10,"5eab7b2dc1324e1586bdee53","robot",1,NA,NA,NA
"10/20/22 10:55","10/20/22 10:56",0,100,43,1,"10/20/22 10:56","R_1mtkEbFzGFwJ9Vw",NA,NA,NA,NA,"anonymous","EN",NA,NA,1,10,10,"Health and Wellness Store",NA,"6318d4e1cddc4996ba1f7ded","person",NA,NA,1,1
"10/20/22 10:55","10/20/22 10:56",0,100,42,1,"10/20/22 10:56","R_1ialzE57k7i48E1",NA,NA,NA,NA,"anonymous","EN",NA,NA,1,10,10,"Health and wellness store",NA,"6337439a6a667a94fa8e8b87","person",NA,NA,1,1
"10/20/22 10:53","10/20/22 10:56",0,100,170,1,"10/20/22 10:56","R_WB6Dv2YIHKMqO6l",NA,NA,NA,NA,"anonymous","EN",NA,NA,NA,2,0,"Health and wellness store",3,"60258b14dde99512dc57b339","robot",1,NA,NA,NA
"10/20/22 10:56","10/20/22 10:57",0,100,32,1,"10/20/22 10:57","R_2yjgwhkhMN0Byf7",NA,NA,NA,NA,"anonymous","EN",NA,NA,1,6,5,"Health and wellness",NA,"53a9a1a6fdf99b5cf1a36ee0","person",NA,NA,1,1
"10/20/22 10:54","10/20/22 10:57",0,100,181,1,"10/20/22 10:57","R_27f13yCqaMex83C",NA,NA,NA,NA,"anonymous","EN",NA,1,NA,5,4,"fabrics",9,"5ed45b0cfff60d41d43c3556","robot",NA,1,NA,NA
"10/20/22 10:53","10/20/22 10:57",0,100,218,1,"10/20/22 10:57","R_2c1624egdJACTn0",NA,NA,NA,NA,"anonymous","EN",NA,NA,NA,10,10,"health and wellness",9,"5d0e88a255f0c70015345bdd","robot",NA,1,NA,NA
"10/20/22 10:56","10/20/22 10:57",0,100,29,1,"10/20/22 10:57","R_eXyXhsgeKNC8SxH",NA,NA,NA,NA,"anonymous","EN",NA,NA,NA,7,7,"Health and wellness/vitamins",NA,"6119678dae747a4f82d37241","person",NA,NA,1,1
"10/20/22 10:55","10/20/22 10:57",0,100,99,1,"10/20/22 10:57","R_Y49tlE2vhMO4KkN",NA,NA,NA,NA,"anonymous","EN",NA,NA,NA,5,5,"health and wellness store",5,"6150a73a1ceb25b4c866c4ee","robot",NA,1,NA,NA
"10/20/22 10:55","10/20/22 10:57",0,100,139,1,"10/20/22 10:57","R_WCEr0yUBrtP7nDr",NA,NA,NA,NA,"anonymous","EN",NA,1,NA,10,5,"health and wellness store",10,"5eaff2eac963900392c6dc48","robot",NA,1,NA,NA
"10/20/22 10:55","10/20/22 10:57",0,100,112,1,"10/20/22 10:57","R_10oQD6t9bdy3c3F",NA,NA,NA,NA,"anonymous","EN",NA,NA,NA,7,7,"Health and wellness store",6,"62cb22842f1ec39a29ca4a2c","robot",1,NA,NA,NA
"10/20/22 10:55","10/20/22 10:57",0,100,123,1,"10/20/22 10:57","R_XiFe6sg9BxPO10Z",NA,NA,NA,NA,"anonymous","EN",NA,NA,NA,8,2,"vitamin store",9,"60cac6e750602e711ed5efc6","robot",1,NA,NA,NA
"10/20/22 10:56","10/20/22 10:58",0,100,114,1,"10/20/22 10:58","R_3Mz0bCo0XRYjvb3",NA,NA,NA,NA,"anonymous","EN",NA,NA,NA,5,5,"Store that sold health products like vitamins",9,"60ebe5aeb6137d5f2b9f436f","robot",1,NA,NA,NA
"10/20/22 10:56","10/20/22 10:58",0,100,92,1,"10/20/22 10:58","R_31GDYhhdapeufQ7",NA,NA,NA,NA,"anonymous","EN",1,NA,NA,4,2,"health and wellness",2,"5e67f8fbfade0707579a1eab","robot",1,NA,NA,NA
"10/20/22 10:54","10/20/22 10:58",0,100,216,1,"10/20/22 10:58","R_2fmarVeIBO4exyQ",NA,NA,NA,NA,"anonymous","EN",NA,NA,NA,8,9,"A health and wellness store",8,"62cef3a68ad303ac017d56a7","robot",1,NA,NA,NA
"10/20/22 10:58","10/20/22 10:58",0,100,34,1,"10/20/22 10:58","R_3JgsuhRUontMMZ7",NA,NA,NA,NA,"anonymous","EN",NA,NA,1,8,8,"health and wellness store",NA,"61018e110680d3e45deb53ad","person",NA,NA,1,1
"10/20/22 10:57","10/20/22 10:59",0,100,86,1,"10/20/22 10:59","R_AO4GlMgmL6CCggN",NA,NA,NA,NA,"anonymous","EN",NA,1,NA,5,5,"Health and Wellness Shops",3,"5df63faaa98a7a45159a9bba","robot",NA,1,NA,NA
"10/20/22 10:54","10/20/22 10:59",0,100,270,1,"10/20/22 10:59","R_XIhw3VLtV6wKMxP",NA,NA,NA,NA,"anonymous","EN",NA,1,NA,10,10,"A health store",9,"5ca227b36b36c400013ce15a","robot",NA,1,NA,NA
"10/20/22 10:58","10/20/22 10:59",0,100,34,1,"10/20/22 10:59","R_3dHd6B1FRH5pEDJ",NA,NA,NA,NA,"anonymous","EN",NA,NA,NA,9,9,"Health and wellness ",NA,"6108688a0dab4b6622af82e9","person",NA,NA,1,1
"10/20/22 10:57","10/20/22 10:59",0,100,80,1,"10/20/22 10:59","R_3GuDRjSIxRsoL98",NA,NA,NA,NA,"anonymous","EN",NA,NA,NA,9,7,"Fitness store",9,"5cfe852ea1b83900013cb4f2","robot",NA,1,NA,NA
"10/20/22 10:58","10/20/22 10:59",0,100,99,1,"10/20/22 10:59","R_3O161IEvgR29mda",NA,NA,NA,NA,"anonymous","EN",1,NA,NA,2,4,"i think a beauty store",10,"5ee00907ed486334f7063e3a","robot",1,NA,NA,NA
"10/20/22 10:58","10/20/22 11:00",0,100,105,1,"10/20/22 11:00","R_3kLi3hV4VZxRMLu",NA,NA,NA,NA,"anonymous","EN",NA,NA,NA,8,7,"Health and Wellness Store",7,"6323f6da8ff5d9cd85b0ffc7","robot",1,NA,NA,NA
"10/20/22 10:55","10/20/22 11:00",0,100,265,1,"10/20/22 11:00","R_30pFhBWCjfY41Rf",NA,NA,NA,NA,"anonymous","EN",NA,1,NA,2,2,"A wellness store ",8,"62a39ebd597a2a4c8c83a70f","robot",NA,1,NA,NA
"10/20/22 10:58","10/20/22 11:00",0,100,87,1,"10/20/22 11:00","R_2znAoYZ3ckaeFNG",NA,NA,NA,NA,"anonymous","EN",1,NA,NA,3,4,"health and wellness",7,"5d548912e1c7130018e019dc","robot",1,NA,NA,NA
"10/20/22 11:00","10/20/22 11:00",0,100,25,1,"10/20/22 11:00","R_2CsmV6IwlkrYf4N",NA,NA,NA,NA,"anonymous","EN",NA,NA,1,7,7,"Health and wellness",NA,"616f284d7e1146afa9c9cb66","person",NA,NA,1,1
"10/20/22 11:00","10/20/22 11:00",0,100,27,1,"10/20/22 11:00","R_p5CgbsrV6sYXdRf",NA,NA,NA,NA,"anonymous","EN",NA,NA,NA,10,10,"Health and Wellness",NA,"5ea196f089935b04d2ee69d9","person",NA,NA,1,1
"10/20/22 11:00","10/20/22 11:00",0,100,30,1,"10/20/22 11:00","R_2zIwHhu0ZUWjf7i",NA,NA,NA,NA,"anonymous","EN",NA,NA,1,9,9,"health and wellness store",NA,"616376b5ff2429e422b69961","person",NA,NA,1,1
"10/20/22 10:58","10/20/22 11:00",0,100,116,1,"10/20/22 11:00","R_3hswU9rnLbWHN6O",NA,NA,NA,NA,"anonymous","EN",NA,NA,NA,5,4,"a health and wellness store",7,"61005a676dc71bfff709b157","robot",NA,1,NA,NA
"10/20/22 10:59","10/20/22 11:00",0,100,75,1,"10/20/22 11:00","R_29h78qTZSsOJqei",NA,NA,NA,NA,"anonymous","EN",NA,1,NA,7,3,"Health and wellness store",6,"617603982bd663edbfcf3597","robot",NA,1,NA,NA
"10/20/22 10:59","10/20/22 11:00",0,100,78,1,"10/20/22 11:00","R_3dQFuqoTusIIdG8",NA,NA,NA,NA,"anonymous","EN",NA,1,NA,0,0,"Vitamin store",6,"60ff4ce700aa0457fadbc736","robot",NA,1,NA,NA
"10/20/22 10:58","10/20/22 11:01",0,100,138,1,"10/20/22 11:01","R_BDQsQfEtY7tcntf",NA,NA,NA,NA,"anonymous","EN",NA,NA,1,10,10,"Health and wellness store",NA,"632e6bc41df424f85ae737fe","person",NA,NA,1,1
"10/20/22 10:59","10/20/22 11:01",0,100,101,1,"10/20/22 11:01","R_241T05YjpcHXFkn",NA,NA,NA,NA,"anonymous","EN",1,NA,NA,7,7,"Health and wellness",4,"561df8af3d7fe8000a0f6347","robot",1,NA,NA,NA
"10/20/22 10:58","10/20/22 11:01",0,100,194,1,"10/20/22 11:01","R_3F2JHkPnJvD9ZUL",NA,NA,NA,NA,"anonymous","EN",NA,1,NA,7,6,"Health and wellness store ",8,"60c2a30e24e7f2ce0c8b56ca","robot",NA,1,NA,NA
"10/20/22 11:00","10/20/22 11:02",0,100,96,1,"10/20/22 11:02","R_2bI7cK2QEwKNZVS",NA,NA,NA,NA,"anonymous","EN",NA,NA,NA,2,3,"Health ",10,"62b333311c9e52e3224b4cb2","robot",1,NA,NA,NA
"10/20/22 11:01","10/20/22 11:02",0,100,44,1,"10/20/22 11:02","R_3KSM7ERoi91xlCT",NA,NA,NA,NA,"anonymous","EN",1,NA,NA,6,6,"health and wellness",7,"5b0967ff1c95000001fcb6ce","robot",1,NA,NA,NA
"10/20/22 11:00","10/20/22 11:02",0,100,107,1,"10/20/22 11:02","R_2wTgnHSf0OSC63T",NA,NA,NA,NA,"anonymous","EN",1,NA,NA,8,8,"I forgot ",3,"631cea44de65b777f0f8e70a","robot",1,NA,NA,NA
"10/20/22 11:00","10/20/22 11:02",0,100,108,1,"10/20/22 11:02","R_1IT2IGEPz3ZwLJM",NA,NA,NA,NA,"anonymous","EN",1,NA,NA,8,7,"Health and wellness",8,"62eff8235ccfda08200e062c","robot",1,NA,NA,NA
"10/20/22 11:01","10/20/22 11:02",0,100,100,1,"10/20/22 11:02","R_O80Q9JrK8ZHvcOt",NA,NA,NA,NA,"anonymous","EN",NA,1,NA,9,8,"health and wellness",2,"56aa90d5638440000c8b506f","robot",NA,1,NA,NA
"10/20/22 11:01","10/20/22 11:02",0,100,82,1,"10/20/22 11:02","R_bryzeVa0JcPufOF",NA,NA,NA,NA,"anonymous","EN",NA,NA,1,10,10,"health and wellness store",NA,"5eeaa1b7fe8d9a1d3473f671","person",NA,NA,1,1
"10/20/22 11:02","10/20/22 11:02",0,100,31,1,"10/20/22 11:02","R_1gC2z4TUtrOJxgH",NA,NA,NA,NA,"anonymous","EN",NA,NA,1,8,8,"health and wellness store",NA,"5e2f57e54b8a1a51cd14e73c","person",NA,NA,1,1
"10/20/22 11:01","10/20/22 11:03",0,100,71,1,"10/20/22 11:03","R_6SBOGdE76kv8EvL",NA,NA,NA,NA,"anonymous","EN",NA,NA,NA,4,4,"wellness",NA,"5ee82a46e6b51f000bb84f72","person",NA,NA,1,1
"10/20/22 11:01","10/20/22 11:03",0,100,89,1,"10/20/22 11:03","R_UKqzKCIxDZSSHiF",NA,NA,NA,NA,"anonymous","EN",NA,NA,NA,6,4,"health and wellness",7,"5c26b151c4b6e3000152c0b8","robot",NA,1,NA,NA
"10/20/22 11:01","10/20/22 11:03",0,100,139,1,"10/20/22 11:03","R_OJaK61QiPT2ANod",NA,NA,NA,NA,"anonymous","EN",NA,1,NA,1,1,"Health supplement and vitamins store",5,"628270e095732de2fb39cc2a","robot",NA,1,NA,NA
"10/20/22 11:01","10/20/22 11:03",0,100,93,1,"10/20/22 11:03","R_278PokrhQFQaZlU",NA,NA,NA,NA,"anonymous","EN",NA,NA,NA,8,7,"Healthy products including herbals",NA,"633c7dcc6a16e6d57f1a0865","person",NA,NA,1,1
"10/20/22 11:03","10/20/22 11:03",0,100,20,1,"10/20/22 11:03","R_3oHpN2Cf9Pc5qTG",NA,NA,NA,NA,"anonymous","EN",NA,NA,1,8,8,"Yoga store",NA,"5b9b0f12d1ff7a00013b3b8a","person",NA,NA,1,1
"10/20/22 11:02","10/20/22 11:03",0,100,78,1,"10/20/22 11:03","R_6zGr5dvUOBXQxRT",NA,NA,NA,NA,"anonymous","EN",NA,NA,NA,1,1,"health and wellness store",3,"6317ff72f121393076a14995","robot",1,NA,NA,NA
"10/20/22 11:03","10/20/22 11:03",0,100,19,1,"10/20/22 11:03","R_1opdgKJ2hQzEYlu",NA,NA,NA,NA,"anonymous","EN",NA,NA,1,8,9,"Health",NA,"608f52575bb0d2fe263bfb5b","person",NA,NA,1,1
"10/20/22 11:01","10/20/22 11:04",0,100,134,1,"10/20/22 11:04","R_3n33sWtjreQ7s7X",NA,NA,NA,NA,"anonymous","EN",NA,NA,NA,0,0,"Health and vitamin ",0,"62db80a54255407140d8843e","robot",NA,1,NA,NA
"10/20/22 11:03","10/20/22 11:04",0,100,61,1,"10/20/22 11:04","R_3MSE9wtO1HpBnNF",NA,NA,NA,NA,"anonymous","EN",NA,NA,1,8,7,"Health and wellness ",NA,"6139aed4f23d087290d96200","person",NA,NA,1,1
"10/20/22 11:03","10/20/22 11:04",0,100,77,1,"10/20/22 11:04","R_r8wMMks53tY6AYV",NA,NA,NA,NA,"anonymous","EN",NA,NA,NA,9,7,"Pharmacy",8,"62ffa989dbd072768cd2a14e","robot",1,NA,NA,NA
"10/20/22 11:03","10/20/22 11:04",0,100,93,1,"10/20/22 11:04","R_26eyxkTSCeaKYdg",NA,NA,NA,NA,"anonymous","EN",NA,NA,NA,8,8,"health/vitamin store",NA,"6340c2fb43e8f31b182c5058","person",NA,NA,1,1
"10/20/22 11:04","10/20/22 11:05",0,100,62,1,"10/20/22 11:05","R_AHUnrvranVK0FGN",NA,NA,NA,NA,"anonymous","EN",NA,NA,1,9,10,"Healthy food and supplements store.",NA,"607dda35bfc368ded94a15e3","person",NA,NA,1,1
"10/20/22 11:04","10/20/22 11:05",0,100,83,1,"10/20/22 11:05","R_2co6TGbnoanvVbH",NA,NA,NA,NA,"anonymous","EN",NA,1,NA,2,5,"Department ",8,"56dfb1516b4093000dd8ca21","robot",NA,1,NA,NA
"10/20/22 11:03","10/20/22 11:05",0,100,139,1,"10/20/22 11:05","R_1dzBpaCM6VRK2Hy",NA,NA,NA,NA,"anonymous","EN",1,NA,NA,8,8,"health and wellness",6,"5c93d5271959a00012c88972","robot",1,NA,NA,NA
"10/20/22 11:04","10/20/22 11:05",0,100,44,1,"10/20/22 11:05","R_1n7LCs85WCz3BqV",NA,NA,NA,NA,"anonymous","EN",NA,NA,NA,9,9,"Health and Wellness Store",NA,"60fddd1ef83cc16b0411a2ba","person",NA,NA,1,1
"10/20/22 11:03","10/20/22 11:05",0,100,118,1,"10/20/22 11:05","R_1ezcgnvbfvuPVf1",NA,NA,NA,NA,"anonymous","EN",1,NA,NA,8,8,"Health and wellness",7,"5dc1d16946c7ba134f6626bc","robot",1,NA,NA,NA
"10/20/22 11:05","10/20/22 11:05",0,100,35,1,"10/20/22 11:05","R_2YESWaiiGKk0mYd",NA,NA,NA,NA,"anonymous","EN",1,NA,NA,8,9,"ealth and wellness store",8,"5c15339510f812000174f35e","robot",1,NA,NA,NA
"10/20/22 11:04","10/20/22 11:05",0,100,63,1,"10/20/22 11:05","R_2YDlyKC4oVoscka",NA,NA,NA,NA,"anonymous","EN",NA,NA,1,10,10,"health and wellness",NA,"5b920a69abfadc0001e7ffa9","person",NA,NA,1,1
"10/20/22 11:05","10/20/22 11:05",0,100,38,1,"10/20/22 11:05","R_1pFfkVqHH5rNOxl",NA,NA,NA,NA,"anonymous","EN",NA,NA,1,8,8,"health and wellness store",NA,"60e5a074e98d1be9227cc106","person",NA,NA,1,1
"10/20/22 11:05","10/20/22 11:05",0,100,38,1,"10/20/22 11:05","R_1Lqw8Jq4oFpWidg",NA,NA,NA,NA,"anonymous","EN",NA,NA,1,10,10,"health and wellness",NA,"632345e7359dbcdb66f3f154","person",NA,NA,1,1
"10/20/22 11:05","10/20/22 11:06",0,100,23,1,"10/20/22 11:06","R_3HSKIPAPGPTA6XL",NA,NA,NA,NA,"anonymous","EN",NA,NA,1,7,8,"Wellness",NA,"5a94362e873cda0001dc66c9","person",NA,NA,1,1
"10/20/22 11:05","10/20/22 11:06",0,100,30,1,"10/20/22 11:06","R_1GBsuvmwSciuPaq",NA,NA,NA,NA,"anonymous","EN",NA,NA,1,9,9,"Health and Wellness",NA,"58509fbda6946500016117ed","person",NA,NA,1,1
